"material_type","county","material_tons_generated_sum_of_all_streams"
"PETE Plastic Containers","Alameda (Countywide)",6748.67504854198
"HDPE Plastic Containers","Alameda (Countywide)",4265.4182102255
"Miscellaneous Plastic Containers","Alameda (Countywide)",4119.46585748948
"Plastic Trash Bags","Alameda (Countywide)",14896.9024607405
"Plastic Grocery and Other Merchandise Bags","Alameda (Countywide)",2500.34970288588
"Non-Bag Commercial and Industrial Packaging Film","Alameda (Countywide)",5568.30618927727
"Film Products","Alameda (Countywide)",306.882727003712
"Other Film - Other","Alameda (Countywide)",17793.5024285069
"Durable Plastic Items - #2 and #5 Bulky Rigids","Alameda (Countywide)",2571.1065381054
"Durable Plastic Items - Other","Alameda (Countywide)",8185.16937320115
"Remainder / Composite Plastic","Alameda (Countywide)",32828.8270336048
"PETE Plastic Containers","Alpine (Countywide)",4.47079792725382
"HDPE Plastic Containers","Alpine (Countywide)",2.77918002976351
"Miscellaneous Plastic Containers","Alpine (Countywide)",2.3232379155285
"Plastic Trash Bags","Alpine (Countywide)",6.72243619968336
"Plastic Grocery and Other Merchandise Bags","Alpine (Countywide)",1.86430483741032
"Non-Bag Commercial and Industrial Packaging Film","Alpine (Countywide)",1.12608756319318
"Film Products","Alpine (Countywide)",0.0457249553273409
"Other Film - Other","Alpine (Countywide)",7.30055630931445
"Durable Plastic Items - #2 and #5 Bulky Rigids","Alpine (Countywide)",1.64826548582999
"Durable Plastic Items - Other","Alpine (Countywide)",4.26541513799597
"Remainder / Composite Plastic","Alpine (Countywide)",14.4801092645237
"PETE Plastic Containers","Amador (Countywide)",86.419222260849
"HDPE Plastic Containers","Amador (Countywide)",57.5562537184417
"Miscellaneous Plastic Containers","Amador (Countywide)",47.6840601113618
"Plastic Trash Bags","Amador (Countywide)",193.703780693125
"Plastic Grocery and Other Merchandise Bags","Amador (Countywide)",30.8216061903405
"Non-Bag Commercial and Industrial Packaging Film","Amador (Countywide)",68.3699923136072
"Film Products","Amador (Countywide)",7.7224973075136
"Other Film - Other","Amador (Countywide)",224.867987048521
"Durable Plastic Items - #2 and #5 Bulky Rigids","Amador (Countywide)",30.2667434005387
"Durable Plastic Items - Other","Amador (Countywide)",105.164276428454
"Remainder / Composite Plastic","Amador (Countywide)",392.319142977157
"PETE Plastic Containers","Butte (Countywide)",844.872385160032
"HDPE Plastic Containers","Butte (Countywide)",532.073555273842
"Miscellaneous Plastic Containers","Butte (Countywide)",445.551219117576
"Plastic Trash Bags","Butte (Countywide)",1757.91319494184
"Plastic Grocery and Other Merchandise Bags","Butte (Countywide)",318.950794698852
"Non-Bag Commercial and Industrial Packaging Film","Butte (Countywide)",523.161566061214
"Film Products","Butte (Countywide)",37.9714926422046
"Other Film - Other","Butte (Countywide)",2074.35429742781
"Durable Plastic Items - #2 and #5 Bulky Rigids","Butte (Countywide)",284.877351301288
"Durable Plastic Items - Other","Butte (Countywide)",921.968492271001
"Remainder / Composite Plastic","Butte (Countywide)",3538.21666325437
"PETE Plastic Containers","Calaveras (Countywide)",83.7244809792979
"HDPE Plastic Containers","Calaveras (Countywide)",49.9911691074315
"Miscellaneous Plastic Containers","Calaveras (Countywide)",41.9850742837407
"Plastic Trash Bags","Calaveras (Countywide)",174.151894502428
"Plastic Grocery and Other Merchandise Bags","Calaveras (Countywide)",27.6079867969001
"Non-Bag Commercial and Industrial Packaging Film","Calaveras (Countywide)",46.7471471827254
"Film Products","Calaveras (Countywide)",7.03847665185518
"Other Film - Other","Calaveras (Countywide)",196.974093844621
"Durable Plastic Items - #2 and #5 Bulky Rigids","Calaveras (Countywide)",25.7825511234539
"Durable Plastic Items - Other","Calaveras (Countywide)",78.1054031459489
"Remainder / Composite Plastic","Calaveras (Countywide)",329.27898274474
"PETE Plastic Containers","Colusa (Countywide)",63.412961014942
"HDPE Plastic Containers","Colusa (Countywide)",41.1665038454948
"Miscellaneous Plastic Containers","Colusa (Countywide)",37.8870313392992
"Plastic Trash Bags","Colusa (Countywide)",153.002226297929
"Plastic Grocery and Other Merchandise Bags","Colusa (Countywide)",19.9172235212792
"Non-Bag Commercial and Industrial Packaging Film","Colusa (Countywide)",117.22004441625
"Film Products","Colusa (Countywide)",4.16614199997672
"Other Film - Other","Colusa (Countywide)",235.050172072853
"Durable Plastic Items - #2 and #5 Bulky Rigids","Colusa (Countywide)",31.1253108332458
"Durable Plastic Items - Other","Colusa (Countywide)",72.0600726429831
"Remainder / Composite Plastic","Colusa (Countywide)",283.600753634343
"PETE Plastic Containers","Contra Costa (Countywide)",3392.2933703141
"HDPE Plastic Containers","Contra Costa (Countywide)",2237.04211424399
"Miscellaneous Plastic Containers","Contra Costa (Countywide)",2002.15637594501
"Plastic Trash Bags","Contra Costa (Countywide)",7681.64946369295
"Plastic Grocery and Other Merchandise Bags","Contra Costa (Countywide)",1248.63502823758
"Non-Bag Commercial and Industrial Packaging Film","Contra Costa (Countywide)",2407.38962948484
"Film Products","Contra Costa (Countywide)",181.679918393845
"Other Film - Other","Contra Costa (Countywide)",8794.14741167773
"Durable Plastic Items - #2 and #5 Bulky Rigids","Contra Costa (Countywide)",1239.35460040596
"Durable Plastic Items - Other","Contra Costa (Countywide)",4056.52060251586
"Remainder / Composite Plastic","Contra Costa (Countywide)",16457.680690512
"PETE Plastic Containers","Del Norte (Countywide)",86.0791768224726
"HDPE Plastic Containers","Del Norte (Countywide)",52.3588858533366
"Miscellaneous Plastic Containers","Del Norte (Countywide)",43.8875050769317
"Plastic Trash Bags","Del Norte (Countywide)",164.035244656447
"Plastic Grocery and Other Merchandise Bags","Del Norte (Countywide)",34.6200202838353
"Non-Bag Commercial and Industrial Packaging Film","Del Norte (Countywide)",36.1251414041593
"Film Products","Del Norte (Countywide)",3.88324879521345
"Other Film - Other","Del Norte (Countywide)",185.573288769817
"Durable Plastic Items - #2 and #5 Bulky Rigids","Del Norte (Countywide)",25.9990248611936
"Durable Plastic Items - Other","Del Norte (Countywide)",89.9456807642453
"Remainder / Composite Plastic","Del Norte (Countywide)",326.721077600648
"PETE Plastic Containers","El Dorado (Countywide)",503.716337680982
"HDPE Plastic Containers","El Dorado (Countywide)",322.790082833885
"Miscellaneous Plastic Containers","El Dorado (Countywide)",277.186660842132
"Plastic Trash Bags","El Dorado (Countywide)",1191.2809473806
"Plastic Grocery and Other Merchandise Bags","El Dorado (Countywide)",160.099671918939
"Non-Bag Commercial and Industrial Packaging Film","El Dorado (Countywide)",329.722258399373
"Film Products","El Dorado (Countywide)",32.0260441128113
"Other Film - Other","El Dorado (Countywide)",1284.53212362319
"Durable Plastic Items - #2 and #5 Bulky Rigids","El Dorado (Countywide)",171.939230676019
"Durable Plastic Items - Other","El Dorado (Countywide)",560.811528183762
"Remainder / Composite Plastic","El Dorado (Countywide)",2452.69566362823
"PETE Plastic Containers","Fresno (Countywide)",3029.79210715508
"HDPE Plastic Containers","Fresno (Countywide)",1929.29686974266
"Miscellaneous Plastic Containers","Fresno (Countywide)",1657.23144385789
"Plastic Trash Bags","Fresno (Countywide)",6965.73462659475
"Plastic Grocery and Other Merchandise Bags","Fresno (Countywide)",1082.27195430189
"Non-Bag Commercial and Industrial Packaging Film","Fresno (Countywide)",2923.14763000871
"Film Products","Fresno (Countywide)",177.612286601057
"Other Film - Other","Fresno (Countywide)",8487.21770972812
"Durable Plastic Items - #2 and #5 Bulky Rigids","Fresno (Countywide)",1139.960428647
"Durable Plastic Items - Other","Fresno (Countywide)",3703.6767417107
"Remainder / Composite Plastic","Fresno (Countywide)",14092.350745867
"PETE Plastic Containers","Glenn (Countywide)",73.4610426286784
"HDPE Plastic Containers","Glenn (Countywide)",43.6070294002603
"Miscellaneous Plastic Containers","Glenn (Countywide)",37.272917733764
"Plastic Trash Bags","Glenn (Countywide)",149.471849792089
"Plastic Grocery and Other Merchandise Bags","Glenn (Countywide)",27.3683764452891
"Non-Bag Commercial and Industrial Packaging Film","Glenn (Countywide)",74.818767049935
"Film Products","Glenn (Countywide)",4.89249604703591
"Other Film - Other","Glenn (Countywide)",189.237353405918
"Durable Plastic Items - #2 and #5 Bulky Rigids","Glenn (Countywide)",25.7047059923789
"Durable Plastic Items - Other","Glenn (Countywide)",88.8936024227943
"Remainder / Composite Plastic","Glenn (Countywide)",303.792376138606
"PETE Plastic Containers","Humboldt (Countywide)",480.331997174938
"HDPE Plastic Containers","Humboldt (Countywide)",295.684203948958
"Miscellaneous Plastic Containers","Humboldt (Countywide)",242.518578060089
"Plastic Trash Bags","Humboldt (Countywide)",1008.85896520526
"Plastic Grocery and Other Merchandise Bags","Humboldt (Countywide)",170.354749064968
"Non-Bag Commercial and Industrial Packaging Film","Humboldt (Countywide)",305.08702263905
"Film Products","Humboldt (Countywide)",30.5577291188093
"Other Film - Other","Humboldt (Countywide)",1169.6645571647
"Durable Plastic Items - #2 and #5 Bulky Rigids","Humboldt (Countywide)",153.174874360372
"Durable Plastic Items - Other","Humboldt (Countywide)",515.417119957779
"Remainder / Composite Plastic","Humboldt (Countywide)",1987.97111262936
"PETE Plastic Containers","Imperial (Countywide)",546.323601125027
"HDPE Plastic Containers","Imperial (Countywide)",328.322125423719
"Miscellaneous Plastic Containers","Imperial (Countywide)",266.939363119455
"Plastic Trash Bags","Imperial (Countywide)",1153.6859829417
"Plastic Grocery and Other Merchandise Bags","Imperial (Countywide)",211.880802187081
"Non-Bag Commercial and Industrial Packaging Film","Imperial (Countywide)",430.955292678104
"Film Products","Imperial (Countywide)",30.4972412112533
"Other Film - Other","Imperial (Countywide)",1354.38521520657
"Durable Plastic Items - #2 and #5 Bulky Rigids","Imperial (Countywide)",181.083730237376
"Durable Plastic Items - Other","Imperial (Countywide)",695.078350961824
"Remainder / Composite Plastic","Imperial (Countywide)",2289.44774817975
"PETE Plastic Containers","Inyo (Countywide)",99.7129396484803
"HDPE Plastic Containers","Inyo (Countywide)",59.76385436264
"Miscellaneous Plastic Containers","Inyo (Countywide)",47.755440531166
"Plastic Trash Bags","Inyo (Countywide)",193.499410042306
"Plastic Grocery and Other Merchandise Bags","Inyo (Countywide)",35.2138839819129
"Non-Bag Commercial and Industrial Packaging Film","Inyo (Countywide)",49.3162047783823
"Film Products","Inyo (Countywide)",4.37664192384724
"Other Film - Other","Inyo (Countywide)",220.462676914007
"Durable Plastic Items - #2 and #5 Bulky Rigids","Inyo (Countywide)",31.0065846127285
"Durable Plastic Items - Other","Inyo (Countywide)",93.632009313987
"Remainder / Composite Plastic","Inyo (Countywide)",364.897452057769
"PETE Plastic Containers","Kern (Countywide)",2360.91965006055
"HDPE Plastic Containers","Kern (Countywide)",1527.15524340133
"Miscellaneous Plastic Containers","Kern (Countywide)",1247.75981421785
"Plastic Trash Bags","Kern (Countywide)",5510.92927719402
"Plastic Grocery and Other Merchandise Bags","Kern (Countywide)",847.004525480388
"Non-Bag Commercial and Industrial Packaging Film","Kern (Countywide)",2271.59464292905
"Film Products","Kern (Countywide)",169.920969760649
"Other Film - Other","Kern (Countywide)",6339.82743326049
"Durable Plastic Items - #2 and #5 Bulky Rigids","Kern (Countywide)",818.232642820815
"Durable Plastic Items - Other","Kern (Countywide)",3131.5463842318
"Remainder / Composite Plastic","Kern (Countywide)",11079.4621552586
"PETE Plastic Containers","Kings (Countywide)",357.553862643824
"HDPE Plastic Containers","Kings (Countywide)",220.649700764088
"Miscellaneous Plastic Containers","Kings (Countywide)",188.792829854477
"Plastic Trash Bags","Kings (Countywide)",835.424224920313
"Plastic Grocery and Other Merchandise Bags","Kings (Countywide)",117.723143302403
"Non-Bag Commercial and Industrial Packaging Film","Kings (Countywide)",415.98037503754
"Film Products","Kings (Countywide)",21.3400096116224
"Other Film - Other","Kings (Countywide)",1081.23046423004
"Durable Plastic Items - #2 and #5 Bulky Rigids","Kings (Countywide)",137.41734933786
"Durable Plastic Items - Other","Kings (Countywide)",426.33752221173
"Remainder / Composite Plastic","Kings (Countywide)",1642.78183614064
"PETE Plastic Containers","Lake (Countywide)",203.720218954885
"HDPE Plastic Containers","Lake (Countywide)",109.098615134235
"Miscellaneous Plastic Containers","Lake (Countywide)",102.113354912478
"Plastic Trash Bags","Lake (Countywide)",354.625440215778
"Plastic Grocery and Other Merchandise Bags","Lake (Countywide)",82.5027913323808
"Non-Bag Commercial and Industrial Packaging Film","Lake (Countywide)",93.0050707426712
"Film Products","Lake (Countywide)",13.3979319739628
"Other Film - Other","Lake (Countywide)",424.527688979192
"Durable Plastic Items - #2 and #5 Bulky Rigids","Lake (Countywide)",61.6819069417251
"Durable Plastic Items - Other","Lake (Countywide)",200.54526008953
"Remainder / Composite Plastic","Lake (Countywide)",742.374462761119
"PETE Plastic Containers","Lassen (Countywide)",78.3042261359554
"HDPE Plastic Containers","Lassen (Countywide)",53.3510027885448
"Miscellaneous Plastic Containers","Lassen (Countywide)",38.9529327068885
"Plastic Trash Bags","Lassen (Countywide)",151.869088210701
"Plastic Grocery and Other Merchandise Bags","Lassen (Countywide)",30.4714357842664
"Non-Bag Commercial and Industrial Packaging Film","Lassen (Countywide)",37.3914947599265
"Film Products","Lassen (Countywide)",4.15023105443242
"Other Film - Other","Lassen (Countywide)",168.185432869487
"Durable Plastic Items - #2 and #5 Bulky Rigids","Lassen (Countywide)",25.9159988695621
"Durable Plastic Items - Other","Lassen (Countywide)",88.3246057696238
"Remainder / Composite Plastic","Lassen (Countywide)",288.536486401794
"PETE Plastic Containers","Los Angeles (Countywide)",44474.509115388
"HDPE Plastic Containers","Los Angeles (Countywide)",27941.1778874966
"Miscellaneous Plastic Containers","Los Angeles (Countywide)",25679.0398759435
"Plastic Trash Bags","Los Angeles (Countywide)",93586.6583806695
"Plastic Grocery and Other Merchandise Bags","Los Angeles (Countywide)",16905.9371327196
"Non-Bag Commercial and Industrial Packaging Film","Los Angeles (Countywide)",33147.5510109845
"Film Products","Los Angeles (Countywide)",1965.71564474583
"Other Film - Other","Los Angeles (Countywide)",112407.911362746
"Durable Plastic Items - #2 and #5 Bulky Rigids","Los Angeles (Countywide)",16349.2186851871
"Durable Plastic Items - Other","Los Angeles (Countywide)",51577.9039160882
"Remainder / Composite Plastic","Los Angeles (Countywide)",204175.222087559
"PETE Plastic Containers","Madera (Countywide)",328.537550093952
"HDPE Plastic Containers","Madera (Countywide)",214.094747699384
"Miscellaneous Plastic Containers","Madera (Countywide)",168.277980871892
"Plastic Trash Bags","Madera (Countywide)",785.203881928625
"Plastic Grocery and Other Merchandise Bags","Madera (Countywide)",112.96246090925
"Non-Bag Commercial and Industrial Packaging Film","Madera (Countywide)",298.130260737409
"Film Products","Madera (Countywide)",27.0089324345912
"Other Film - Other","Madera (Countywide)",853.497007346703
"Durable Plastic Items - #2 and #5 Bulky Rigids","Madera (Countywide)",110.68617898399
"Durable Plastic Items - Other","Madera (Countywide)",419.852089310626
"Remainder / Composite Plastic","Madera (Countywide)",1509.24645729653
"PETE Plastic Containers","Marin (Countywide)",1138.62803799461
"HDPE Plastic Containers","Marin (Countywide)",753.149740198848
"Miscellaneous Plastic Containers","Marin (Countywide)",655.19571313767
"Plastic Trash Bags","Marin (Countywide)",2606.72716678245
"Plastic Grocery and Other Merchandise Bags","Marin (Countywide)",404.666830295496
"Non-Bag Commercial and Industrial Packaging Film","Marin (Countywide)",794.153329039957
"Film Products","Marin (Countywide)",66.0052026197909
"Other Film - Other","Marin (Countywide)",2969.42546865648
"Durable Plastic Items - #2 and #5 Bulky Rigids","Marin (Countywide)",416.99597720119
"Durable Plastic Items - Other","Marin (Countywide)",1332.21349631494
"Remainder / Composite Plastic","Marin (Countywide)",5479.62410338799
"PETE Plastic Containers","Mariposa (Countywide)",80.7929235243087
"HDPE Plastic Containers","Mariposa (Countywide)",43.9179668763358
"Miscellaneous Plastic Containers","Mariposa (Countywide)",33.3111370843723
"Plastic Trash Bags","Mariposa (Countywide)",132.69327544844
"Plastic Grocery and Other Merchandise Bags","Mariposa (Countywide)",26.1504182971997
"Non-Bag Commercial and Industrial Packaging Film","Mariposa (Countywide)",17.4317265842822
"Film Products","Mariposa (Countywide)",3.11991503141671
"Other Film - Other","Mariposa (Countywide)",138.47325246052
"Durable Plastic Items - #2 and #5 Bulky Rigids","Mariposa (Countywide)",21.8361320922647
"Durable Plastic Items - Other","Mariposa (Countywide)",51.7176187828647
"Remainder / Composite Plastic","Mariposa (Countywide)",221.111033750532
"PETE Plastic Containers","Mendocino (Countywide)",327.660993402588
"HDPE Plastic Containers","Mendocino (Countywide)",197.604654299041
"Miscellaneous Plastic Containers","Mendocino (Countywide)",168.461390748863
"Plastic Trash Bags","Mendocino (Countywide)",691.223290650445
"Plastic Grocery and Other Merchandise Bags","Mendocino (Countywide)",112.597725000351
"Non-Bag Commercial and Industrial Packaging Film","Mendocino (Countywide)",243.673926113869
"Film Products","Mendocino (Countywide)",24.608163257375
"Other Film - Other","Mendocino (Countywide)",833.998549887433
"Durable Plastic Items - #2 and #5 Bulky Rigids","Mendocino (Countywide)",111.349027809296
"Durable Plastic Items - Other","Mendocino (Countywide)",337.677002276653
"Remainder / Composite Plastic","Mendocino (Countywide)",1345.99000661869
"PETE Plastic Containers","Merced (Countywide)",638.545660701647
"HDPE Plastic Containers","Merced (Countywide)",368.652718812953
"Miscellaneous Plastic Containers","Merced (Countywide)",332.485959045809
"Plastic Trash Bags","Merced (Countywide)",1383.8510336964
"Plastic Grocery and Other Merchandise Bags","Merced (Countywide)",214.101034039035
"Non-Bag Commercial and Industrial Packaging Film","Merced (Countywide)",802.225975633157
"Film Products","Merced (Countywide)",42.4767680899349
"Other Film - Other","Merced (Countywide)",1911.25756182736
"Durable Plastic Items - #2 and #5 Bulky Rigids","Merced (Countywide)",246.266841576825
"Durable Plastic Items - Other","Merced (Countywide)",736.012016247456
"Remainder / Composite Plastic","Merced (Countywide)",2765.10657582287
"PETE Plastic Containers","Modoc (Countywide)",27.8816044738785
"HDPE Plastic Containers","Modoc (Countywide)",17.3788047443234
"Miscellaneous Plastic Containers","Modoc (Countywide)",14.611314400156
"Plastic Trash Bags","Modoc (Countywide)",55.3785229032015
"Plastic Grocery and Other Merchandise Bags","Modoc (Countywide)",10.5108662985091
"Non-Bag Commercial and Industrial Packaging Film","Modoc (Countywide)",18.3880149432682
"Film Products","Modoc (Countywide)",1.90471060937645
"Other Film - Other","Modoc (Countywide)",63.9691864721866
"Durable Plastic Items - #2 and #5 Bulky Rigids","Modoc (Countywide)",9.61074609611752
"Durable Plastic Items - Other","Modoc (Countywide)",30.9345080270799
"Remainder / Composite Plastic","Modoc (Countywide)",110.20396284581
"PETE Plastic Containers","Mono (Countywide)",99.8101475373831
"HDPE Plastic Containers","Mono (Countywide)",58.2310588645497
"Miscellaneous Plastic Containers","Mono (Countywide)",43.0205630562423
"Plastic Trash Bags","Mono (Countywide)",185.885403112516
"Plastic Grocery and Other Merchandise Bags","Mono (Countywide)",31.6630005219128
"Non-Bag Commercial and Industrial Packaging Film","Mono (Countywide)",26.8729667711161
"Film Products","Mono (Countywide)",3.16829574266591
"Other Film - Other","Mono (Countywide)",197.50662294989
"Durable Plastic Items - #2 and #5 Bulky Rigids","Mono (Countywide)",27.4344464207138
"Durable Plastic Items - Other","Mono (Countywide)",72.5991378470237
"Remainder / Composite Plastic","Mono (Countywide)",317.766892135364
"PETE Plastic Containers","Monterey (Countywide)",1520.56002993315
"HDPE Plastic Containers","Monterey (Countywide)",953.849026915285
"Miscellaneous Plastic Containers","Monterey (Countywide)",760.255888001649
"Plastic Trash Bags","Monterey (Countywide)",3442.78210762423
"Plastic Grocery and Other Merchandise Bags","Monterey (Countywide)",525.372805273572
"Non-Bag Commercial and Industrial Packaging Film","Monterey (Countywide)",1321.98016606303
"Film Products","Monterey (Countywide)",105.186304044784
"Other Film - Other","Monterey (Countywide)",3930.6443387896
"Durable Plastic Items - #2 and #5 Bulky Rigids","Monterey (Countywide)",499.16863906497
"Durable Plastic Items - Other","Monterey (Countywide)",1826.87095915387
"Remainder / Composite Plastic","Monterey (Countywide)",6600.89195715796
"PETE Plastic Containers","Napa (Countywide)",675.942764018296
"HDPE Plastic Containers","Napa (Countywide)",436.06392461027
"Miscellaneous Plastic Containers","Napa (Countywide)",374.640417182534
"Plastic Trash Bags","Napa (Countywide)",1552.48605880617
"Plastic Grocery and Other Merchandise Bags","Napa (Countywide)",203.308299448211
"Non-Bag Commercial and Industrial Packaging Film","Napa (Countywide)",828.776589806518
"Film Products","Napa (Countywide)",41.8371761629101
"Other Film - Other","Napa (Countywide)",2138.94214212068
"Durable Plastic Items - #2 and #5 Bulky Rigids","Napa (Countywide)",296.50993959971
"Durable Plastic Items - Other","Napa (Countywide)",657.864927147721
"Remainder / Composite Plastic","Napa (Countywide)",2888.68026010137
"PETE Plastic Containers","Nevada (Countywide)",281.221651810381
"HDPE Plastic Containers","Nevada (Countywide)",178.938636388409
"Miscellaneous Plastic Containers","Nevada (Countywide)",151.620225014899
"Plastic Trash Bags","Nevada (Countywide)",635.386202226969
"Plastic Grocery and Other Merchandise Bags","Nevada (Countywide)",92.5637538220933
"Non-Bag Commercial and Industrial Packaging Film","Nevada (Countywide)",164.881832383972
"Film Products","Nevada (Countywide)",21.3466895103264
"Other Film - Other","Nevada (Countywide)",693.574625029037
"Durable Plastic Items - #2 and #5 Bulky Rigids","Nevada (Countywide)",89.4039726028665
"Durable Plastic Items - Other","Nevada (Countywide)",294.636375158793
"Remainder / Composite Plastic","Nevada (Countywide)",1225.29746287319
"PETE Plastic Containers","Orange (Countywide)",14549.5651670527
"HDPE Plastic Containers","Orange (Countywide)",9376.07051683997
"Miscellaneous Plastic Containers","Orange (Countywide)",8880.74436734591
