"material_type","county","material_tons_disposed","material_tons_in_curbside_recycle","material_tons_in_curbside_organics","material_tons_in_other_diversion","material_tons_generated_sum_of_all_streams"
"PETE Plastic Containers","Orange (Countywide)",9102.63453885923,4316.55270030236,49.9835150656326,1080.39441282553,14549.5651670527
"HDPE Plastic Containers","Orange (Countywide)",7019.43202860524,2192.03359432103,5.79953927932892,158.805354634364,9376.07051683997
"Miscellaneous Plastic Containers","Orange (Countywide)",5237.39994801062,3193.22472394289,24.242816477596,425.8768789148,8880.74436734591
"Plastic Trash Bags","Orange (Countywide)",32845.5171393598,590.131687241272,14.8039395278984,62.0196849872085,33512.4724511161
"Plastic Grocery and Other Merchandise Bags","Orange (Countywide)",4481.76327639887,740.251079998964,2.76921223497104,0.557952094014919,5225.34152072682
"Non-Bag Commercial and Industrial Packaging Film","Orange (Countywide)",9099.36092273441,1771.39047676426,9.6768338699297,498.694668543452,11379.1229019121
"Film Products","Orange (Countywide)",202.122905964328,129.073928628712,1.87551594550629,285.782744878606,618.855095417153
"Other Film - Other","Orange (Countywide)",36456.6607903412,1800.32113242038,141.774516415653,142.366988454468,38541.1234276317
"Durable Plastic Items - #2 and #5 Bulky Rigids","Orange (Countywide)",3305.5109447548,1971.53542384572,0,165.538078377213,5442.58444697773
"Durable Plastic Items - Other","Orange (Countywide)",16676.9699348257,954.678112738864,6.06682005031862,345.770080080637,17983.4849476956
"Remainder / Composite Plastic","Orange (Countywide)",70797.8612209033,2809.12028463548,31.1951736994957,681.713758240667,74319.8904374789
"PETE Plastic Containers","Placer (Countywide)",908.218138560258,358.6603621513,4.90940153028285,105.855437659933,1377.64333990177
"HDPE Plastic Containers","Placer (Countywide)",703.186107980204,205.737895768608,0.733127313148528,12.3078743495962,921.965005411556
"Miscellaneous Plastic Containers","Placer (Countywide)",477.968740734329,262.103991868197,2.48201308913415,40.1459199393184,782.700665630978
"Plastic Trash Bags","Placer (Countywide)",3275.62850890217,53.1603792826234,1.48146716148689,8.30494333369183,3338.57529867997
"Plastic Grocery and Other Merchandise Bags","Placer (Countywide)",396.926791236395,82.7342051995144,0.369588438281432,0.0421838852007225,480.072768759391
"Non-Bag Commercial and Industrial Packaging Film","Placer (Countywide)",765.838829291266,146.433968101133,1.05465562327028,68.1535038899251,981.480956905594
"Film Products","Placer (Countywide)",22.4959704261089,12.5154037526013,0.238790028481516,36.7401351005177,71.9902993077094
"Other Film - Other","Placer (Countywide)",3539.36950733611,147.792604177106,15.7081772785989,18.8248000689097,3721.69508886073
"Durable Plastic Items - #2 and #5 Bulky Rigids","Placer (Countywide)",295.439954121462,167.435866420969,0,12.1716729456252,475.047493488056
"Durable Plastic Items - Other","Placer (Countywide)",1656.66639362005,63.4332094049523,0.487606022564695,30.2109541225602,1750.79816317013
"Remainder / Composite Plastic","Placer (Countywide)",6622.33936236957,234.591463265093,3.79418804470641,37.6557423375876,6898.38075601696
"PETE Plastic Containers","Plumas (Countywide)",35.1601382658215,18.2816641130009,0.126148524088139,5.2991207228896,58.8670716258001
"HDPE Plastic Containers","Plumas (Countywide)",24.9935967760848,10.7304512766149,0.0383948390195721,0.418615668347392,36.1810585600667
"Miscellaneous Plastic Containers","Plumas (Countywide)",21.0561246503083,8.84633940493046,0.0820362617150898,0.557094661988896,30.5415949789427
"Plastic Trash Bags","Plumas (Countywide)",117.878084437936,2.6361124137337,0.0430475262986202,0.421814984377488,120.979059362346
"Plastic Grocery and Other Merchandise Bags","Plumas (Countywide)",18.7996314969363,2.53260301249828,0.0200537807228108,0.0040599715646897,21.3563482617221
"Non-Bag Commercial and Industrial Packaging Film","Plumas (Countywide)",23.352223009915,3.24318996781406,0.0260924591750102,3.2856768690984,29.9071823060025
"Film Products","Plumas (Countywide)",1.1473828893921,0.717640947878266,0.0126849978827911,2.02701725590832,3.90472609106147
"Other Film - Other","Plumas (Countywide)",121.700138514347,7.72536175500283,0.463823002269338,0.836148006930277,130.72547127855
"Durable Plastic Items - #2 and #5 Bulky Rigids","Plumas (Countywide)",9.81576318673268,7.9594492017945,0,0.42963406312725,18.2048464516544
"Durable Plastic Items - Other","Plumas (Countywide)",56.87612022204,3.72350814013932,0.00835968636913938,0.8957999798404,61.5037880283889
"Remainder / Composite Plastic","Plumas (Countywide)",234.823993532731,8.10641934131978,0.218460998980835,3.26665082641156,246.415524699443
"PETE Plastic Containers","Riverside (Countywide)",4113.47282997132,1911.04041662665,18.8737128765303,565.841139818218,6609.22809929272
"HDPE Plastic Containers","Riverside (Countywide)",3008.82355774961,1053.90487086062,2.61513412595428,61.4729225895989,4126.81648532579
"Miscellaneous Plastic Containers","Riverside (Countywide)",2282.74904393158,956.288783079303,8.77310132898423,81.9449824614304,3329.7559108013
"Plastic Trash Bags","Riverside (Countywide)",13712.6472942574,266.735730062217,5.50554213408756,35.1367293732084,14020.0252958269
"Plastic Grocery and Other Merchandise Bags","Riverside (Countywide)",2011.7415656344,363.297225065315,1.57060585939038,0.374186123019004,2376.98358268212
"Non-Bag Commercial and Industrial Packaging Film","Riverside (Countywide)",3266.76247018373,528.710008253831,4.48971604928311,288.006835295152,4087.969029782
"Film Products","Riverside (Countywide)",93.8724608276002,69.6228933125707,0.825333928305608,161.150857130274,325.471545198751
"Other Film - Other","Riverside (Countywide)",15012.0638973388,841.898036903783,64.2653165145017,61.8996550391193,15980.1269057962
"Durable Plastic Items - #2 and #5 Bulky Rigids","Riverside (Countywide)",1159.57941362867,893.766236491492,0,60.6075403926314,2113.95319051279
"Durable Plastic Items - Other","Riverside (Countywide)",6883.00272099918,403.638215855809,1.07695120689849,87.4637547490792,7375.18164281097
"Remainder / Composite Plastic","Riverside (Countywide)",26891.0394867949,899.524540772801,14.2876104484482,240.549588243317,28045.4012262595
"PETE Plastic Containers","Sacramento (Countywide)",3314.74573338345,1581.5676762658,17.029636244201,374.076383402663,5287.41942929611
"HDPE Plastic Containers","Sacramento (Countywide)",2576.61015206275,1001.66587740194,2.62666621422804,50.2696971622458,3631.17239284116
"Miscellaneous Plastic Containers","Sacramento (Countywide)",1982.26236235265,1060.37562331858,8.90968334392235,63.4043485416906,3114.95201755684
"Plastic Trash Bags","Sacramento (Countywide)",12067.5716552258,223.549264957109,5.91786696823606,25.761604245812,12322.800391397
"Plastic Grocery and Other Merchandise Bags","Sacramento (Countywide)",1672.58392845321,284.297118465674,1.18912682024983,0.512552074420392,1958.58272581355
"Non-Bag Commercial and Industrial Packaging Film","Sacramento (Countywide)",2799.28952555242,535.984588584831,3.38374262866258,210.006385173864,3548.66424193978
"Film Products","Sacramento (Countywide)",66.4530270188578,53.9283634329146,0.873531141217899,117.893008952963,239.147930545953
"Other Film - Other","Sacramento (Countywide)",12853.7539285547,585.158324317004,51.6680742284878,40.201644066081,13530.7819711662
"Durable Plastic Items - #2 and #5 Bulky Rigids","Sacramento (Countywide)",1205.55865663426,739.101282349025,0,61.1441333047669,2005.80407228806
"Durable Plastic Items - Other","Sacramento (Countywide)",6283.76875696118,295.136010954105,1.86901243333865,63.3692002237478,6644.14298057237
"Remainder / Composite Plastic","Sacramento (Countywide)",24570.2760845655,972.070509329687,16.1565167012968,140.553762046966,25699.0568726435
"PETE Plastic Containers","San Benito (Countywide)",78.853243915791,41.9853876739042,0.320077687745043,18.5942394105591,139.752948687999
"HDPE Plastic Containers","San Benito (Countywide)",58.7204358365207,20.1105799731391,0.0841849972079343,1.11846697255772,80.0336677794254
"Miscellaneous Plastic Containers","San Benito (Countywide)",50.1187455734824,23.0479854091826,0.153371332936359,5.63974241609863,78.9598447317
"Plastic Trash Bags","San Benito (Countywide)",294.435490775512,6.39693022384429,0.0932498345386337,2.98403411021022,303.909704944105
"Plastic Grocery and Other Merchandise Bags","San Benito (Countywide)",36.2987015252945,5.70734116902648,0.133537101399356,0.00667459739419318,42.1462543931145
"Non-Bag Commercial and Industrial Packaging Film","San Benito (Countywide)",129.525502945479,11.6962757045313,0.0715768970722335,22.6699276333917,163.963283180475
"Film Products","San Benito (Countywide)",7.03900635934348,3.17647996150669,0.0145053962122121,14.2957804543926,24.525772171455
"Other Film - Other","San Benito (Countywide)",381.069033675014,15.8994282552098,1.23104024155402,3.16616512402654,401.365667295804
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Benito (Countywide)",29.2030765032786,19.8959867548615,0,2.74754089896781,51.8466041571079
"Durable Plastic Items - Other","San Benito (Countywide)",136.270462992887,8.54339862597658,0.0211151956618688,6.66178469554901,151.496761510075
"Remainder / Composite Plastic","San Benito (Countywide)",588.782291706533,18.4951101832807,0.246442804549956,12.4805009403213,620.004345634685
"PETE Plastic Containers","San Bernardino (Countywide)",3763.12773774063,1714.48323505654,17.6073402062668,504.528782020418,5999.74709502385
"HDPE Plastic Containers","San Bernardino (Countywide)",2850.13084553351,935.257378923077,3.21812300674967,78.6193199530158,3867.22566741635
"Miscellaneous Plastic Containers","San Bernardino (Countywide)",2184.13646394799,923.318292097778,9.33755056843635,68.7325832423941,3185.5248898566
"Plastic Trash Bags","San Bernardino (Countywide)",13498.2247716188,243.034905079745,5.2740090755352,31.6835438315615,13778.2172296057
"Plastic Grocery and Other Merchandise Bags","San Bernardino (Countywide)",1826.1255933582,359.044573186848,1.44903081816542,0.586814245293174,2187.20601160851
"Non-Bag Commercial and Industrial Packaging Film","San Bernardino (Countywide)",3769.5055371609,698.013945361691,4.07515338220945,262.7950406829,4734.3896765877
"Film Products","San Bernardino (Countywide)",85.1982466795576,63.5855596886018,1.08995627593796,145.761264841784,295.635027485881
"Other Film - Other","San Bernardino (Countywide)",14898.864437444,716.186807092499,61.5189854716016,51.7709700539945,15728.3412000621
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Bernardino (Countywide)",1140.18726596357,835.796372145209,0,76.8140344383737,2052.79767254715
"Durable Plastic Items - Other","San Bernardino (Countywide)",6961.92250548944,403.298273409041,1.16141198954597,82.9424024682003,7449.32459335623
"Remainder / Composite Plastic","San Bernardino (Countywide)",26922.5158792306,867.61981029085,17.7578689571353,265.249735799857,28073.1432942784
"PETE Plastic Containers","San Diego (Countywide)",9136.79004510645,4581.94692531106,47.0378929600527,1062.27321510607,14828.0480784836
"HDPE Plastic Containers","San Diego (Countywide)",6898.47241897729,2364.61692283543,5.86604564034045,128.308223458514,9397.26361091157
"Miscellaneous Plastic Containers","San Diego (Countywide)",5233.50680337076,3008.42408021012,22.850479011428,320.436391417213,8585.21775400951
"Plastic Trash Bags","San Diego (Countywide)",30918.9223057474,593.936593201443,13.8575679121016,62.0446213172576,31588.7610881782
"Plastic Grocery and Other Merchandise Bags","San Diego (Countywide)",4740.30403941325,745.136242314336,2.80024581623613,0.446892191463409,5488.68741973529
"Non-Bag Commercial and Industrial Packaging Film","San Diego (Countywide)",7702.73633456403,1441.92341489125,9.23483864759048,501.839223064768,9655.73381116764
"Film Products","San Diego (Countywide)",183.643900138051,136.797980129266,1.91277632083627,282.373556050995,604.728212639148
"Other Film - Other","San Diego (Countywide)",34517.7913674446,1827.44451350716,136.090986478839,124.279632708368,36605.606500139
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Diego (Countywide)",3077.15129747766,2014.68988442641,0,129.070956030612,5220.91213793469
"Durable Plastic Items - Other","San Diego (Countywide)",15833.368062441,843.147549569721,5.18539403068617,259.334551947756,16941.0355579892
"Remainder / Composite Plastic","San Diego (Countywide)",65065.1140748956,2663.41699580145,32.8386408631183,470.122266364255,68231.4919779244
"PETE Plastic Containers","San Francisco (Countywide)",4388.47100439024,2313.15216775863,27.0579898645927,484.80176342171,7213.48292543516
"HDPE Plastic Containers","San Francisco (Countywide)",3406.51057028758,1124.92757760451,1.9230950340997,73.9951684520006,4607.35641137819
"Miscellaneous Plastic Containers","San Francisco (Countywide)",2562.33013995848,1956.40047636203,12.5175663048474,52.5530433632841,4583.80122598864
"Plastic Trash Bags","San Francisco (Countywide)",15751.9964404071,297.811958210378,8.13568817578289,20.2681939636548,16078.2122807569
"Plastic Grocery and Other Merchandise Bags","San Francisco (Countywide)",2324.29722483889,320.90518243751,0.922337259935869,0.162722173206804,2646.28746670954
"Non-Bag Commercial and Industrial Packaging Film","San Francisco (Countywide)",3879.33637657726,929.513974297937,4.50217106000713,165.664856417198,4979.01737835241
"Film Products","San Francisco (Countywide)",57.7862626659035,59.3533253128239,0.584448996984679,92.6209101760991,210.344947151811
"Other Film - Other","San Francisco (Countywide)",17316.0306254412,865.949607669731,64.1506689785868,43.687366945228,18289.8182690348
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Francisco (Countywide)",1776.4411837749,982.037972158185,0,74.4859368649366,2832.96509279802
"Durable Plastic Items - Other","San Francisco (Countywide)",7861.52823643976,411.766856159867,4.25200582678354,45.9287213596555,8323.47581978606
"Remainder / Composite Plastic","San Francisco (Countywide)",34712.1681814688,1652.4148203396,10.9178675226623,109.186357068703,36484.6872263998
"PETE Plastic Containers","San Joaquin (Countywide)",1179.27976190395,533.3825177919,5.1705195757059,161.573170529726,1879.40596980128
"HDPE Plastic Containers","San Joaquin (Countywide)",893.628670784386,276.612231220196,0.926971254272234,21.7225165042072,1192.89038976306
"Miscellaneous Plastic Containers","San Joaquin (Countywide)",703.397823143094,273.602293849972,2.74559275454404,15.9609258969792,995.70663564459
"Plastic Trash Bags","San Joaquin (Countywide)",4190.08001672743,72.7549200607948,1.52744472595414,10.0023804828417,4274.36476199702
"Plastic Grocery and Other Merchandise Bags","San Joaquin (Countywide)",555.419826413603,106.499091810483,0.455297447078825,0.149881483538595,662.524097154704
"Non-Bag Commercial and Industrial Packaging Film","San Joaquin (Countywide)",1586.15366746286,205.358421026952,1.20837252777563,82.7999041279993,1875.52036514558
"Film Products","San Joaquin (Countywide)",25.5238520584872,32.3555129136461,0.308470831202133,46.8382360991077,105.026071902443
"Other Film - Other","San Joaquin (Countywide)",5021.23794352395,218.430475020866,18.1412065353371,14.2978839348707,5272.10750901502
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Joaquin (Countywide)",409.406640015997,252.698498935339,0,29.9448227509454,692.049961702281
"Durable Plastic Items - Other","San Joaquin (Countywide)",2164.04583694477,120.995418229932,0.32694250611464,22.0023350885652,2307.37053276938
"Remainder / Composite Plastic","San Joaquin (Countywide)",8318.7748013453,255.769528653942,5.01274801018929,73.8857056899448,8653.44278369937
"PETE Plastic Containers","San Luis Obispo (Countywide)",676.958003232007,304.80923642757,3.60626732088422,92.3994813868459,1077.77298836731
"HDPE Plastic Containers","San Luis Obispo (Countywide)",517.208489582372,175.84779063722,0.501266182602407,9.06468709620835,702.622233498403
"Miscellaneous Plastic Containers","San Luis Obispo (Countywide)",384.690417599559,170.646095211824,1.69371569968542,15.8997226101194,572.929951121187
"Plastic Trash Bags","San Luis Obispo (Countywide)",2391.30161102289,44.6725788525415,1.09018205651444,6.34033833316642,2443.40471026511
"Plastic Grocery and Other Merchandise Bags","San Luis Obispo (Countywide)",314.799780707146,55.9088011325948,0.287403610516721,0.0449574711204664,371.040942921378
"Non-Bag Commercial and Industrial Packaging Film","San Luis Obispo (Countywide)",619.462785141141,84.8351267340448,0.857897985503433,51.2095989459851,756.365408806674
"Film Products","San Luis Obispo (Countywide)",16.4082944077393,13.8721842123988,0.159703834392224,29.3066565199584,59.7468389744887
"Other Film - Other","San Luis Obispo (Countywide)",2647.33823311969,139.732002127068,12.3054727304167,8.40916823241261,2807.78487620958
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Luis Obispo (Countywide)",212.92871212083,145.860512525835,0,12.8810099429736,371.670234589639
"Durable Plastic Items - Other","San Luis Obispo (Countywide)",1120.14033870947,67.897318990756,0.237806397351901,15.9027260524468,1204.17819015003
"Remainder / Composite Plastic","San Luis Obispo (Countywide)",4563.00024310489,160.736356008433,2.70012228261751,34.924705568456,4761.3614269644
"PETE Plastic Containers","San Mateo (Countywide)",2297.63068325779,1118.1128335181,13.6257957707497,273.259923333679,3702.62923588032
"HDPE Plastic Containers","San Mateo (Countywide)",1870.37551175552,571.011718812503,1.31448956759845,38.5034676345229,2481.20518777014
"Miscellaneous Plastic Containers","San Mateo (Countywide)",1321.90751742484,969.713380954018,6.49125561854349,83.9139978511201,2382.02615184852
"Plastic Trash Bags","San Mateo (Countywide)",8424.46702552956,149.331640822857,4.10538795175075,17.0850061240823,8594.98906042825
"Plastic Grocery and Other Merchandise Bags","San Mateo (Countywide)",1168.14307612683,174.793600816509,0.762452056955414,0.118247858470775,1343.81737685877
"Non-Bag Commercial and Industrial Packaging Film","San Mateo (Countywide)",2618.87579545419,519.279302185795,2.33957128657139,136.159234011685,3276.65390293825
"Film Products","San Mateo (Countywide)",50.6964192322952,49.1465687804226,0.393769495780719,79.6676785825015,179.904436091
"Other Film - Other","San Mateo (Countywide)",9490.82748948926,458.948790632363,34.4838460574149,26.8357794746138,10011.0959056537
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Mateo (Countywide)",952.436947026878,489.912947381491,0,36.4903480030803,1478.84024241145
"Durable Plastic Items - Other","San Mateo (Countywide)",4487.37543101279,225.186264850157,2.06583349903881,75.7786184951403,4790.40614785712
"Remainder / Composite Plastic","San Mateo (Countywide)",18778.7409243927,819.292995432537,6.76963170534225,174.234057526463,19779.0376090571
"PETE Plastic Containers","Santa Barbara (Countywide)",1139.79336856114,535.582515018535,5.85582575802448,164.883024530625,1846.11473386833
"HDPE Plastic Containers","Santa Barbara (Countywide)",857.580873381382,289.484971854209,0.771529813664864,16.2167075977217,1164.05408264698
"Miscellaneous Plastic Containers","Santa Barbara (Countywide)",648.502276189565,314.250855223033,2.78815034738465,47.2349089837082,1012.77619074369
"Plastic Trash Bags","Santa Barbara (Countywide)",4038.09469944772,78.4923725910683,1.73008059738544,10.167687516291,4128.48484015246
"Plastic Grocery and Other Merchandise Bags","Santa Barbara (Countywide)",551.681173677795,85.6225672112086,0.458693997815473,0.0594318411806807,637.821866727999
"Non-Bag Commercial and Industrial Packaging Film","Santa Barbara (Countywide)",1086.35655622373,147.357150129463,1.31960050329206,80.3905903621491,1315.42389721863
"Film Products","Santa Barbara (Countywide)",28.6407518003016,33.8190949214569,0.24179513048564,46.9634708191953,109.665112671439
"Other Film - Other","Santa Barbara (Countywide)",4384.37097167711,248.076017752953,19.0135572609976,16.1067304866832,4667.56727717775
"Durable Plastic Items - #2 and #5 Bulky Rigids","Santa Barbara (Countywide)",357.165159969231,245.334962597513,0,18.7830205014876,621.283143068232
"Durable Plastic Items - Other","Santa Barbara (Countywide)",1952.47527966961,112.471545752023,0.463060560459562,38.5739702223932,2103.98385620449
"Remainder / Composite Plastic","Santa Barbara (Countywide)",7940.61676854825,290.992306450969,4.0896818096091,62.0308532491603,8297.72961005799
"PETE Plastic Containers","Santa Clara (Countywide)",5515.48474896671,2750.04860942905,32.5534316111945,658.101653507203,8956.18844351416
"HDPE Plastic Containers","Santa Clara (Countywide)",4418.3746689288,1318.58908038039,3.42887227708457,112.071593012768,5852.46421459904
"Miscellaneous Plastic Containers","Santa Clara (Countywide)",3293.10358634151,2419.31701576822,16.4671303451465,1045.75798342423,6774.6457158791
"Plastic Trash Bags","Santa Clara (Countywide)",20692.1033721389,352.345833952836,9.78004022401832,39.4686807751134,21093.6979270909
"Plastic Grocery and Other Merchandise Bags","Santa Clara (Countywide)",2853.2369695575,439.1422172899,1.59857446671953,0.296583235011517,3294.27434454913
"Non-Bag Commercial and Industrial Packaging Film","Santa Clara (Countywide)",6054.54144184486,1331.47881466226,5.29889760043562,287.632127323051,7678.9512814306
"Film Products","Santa Clara (Countywide)",171.77525015435,80.2229165194175,1.08744239253066,162.468778540835,415.554387607134
"Other Film - Other","Santa Clara (Countywide)",23142.6604500924,1087.48511296174,80.104182204,61.4233343412768,24371.6730795995
"Durable Plastic Items - #2 and #5 Bulky Rigids","Santa Clara (Countywide)",2292.61304458684,1195.52494187451,0,84.9187057163395,3573.0566921777
"Durable Plastic Items - Other","Santa Clara (Countywide)",11507.7122709011,503.549936623764,5.23705130238362,662.827013970845,12679.3262727981
"Remainder / Composite Plastic","Santa Clara (Countywide)",46959.670291152,2201.44820135975,18.2041772466656,338.128144651405,49517.4508144098
"PETE Plastic Containers","Santa Cruz (Countywide)",584.178527062252,279.175763377908,3.03679815210144,88.9405826621901,955.331671254452
"HDPE Plastic Containers","Santa Cruz (Countywide)",444.2017557865,148.753131087794,0.46364367908025,7.97001420855085,601.388544761925
"Miscellaneous Plastic Containers","Santa Cruz (Countywide)",339.824996370208,152.160395053116,1.47920885796886,20.1360784412266,513.600678722519
"Plastic Trash Bags","Santa Cruz (Countywide)",2091.19228918865,39.421831031156,0.884283558619569,7.26330896878212,2138.7617127472
