county,material_tons_disposed,material_tons_in_curbside_recycle,material_tons_in_curbside_organics,material_tons_in_other_diversion,material_tons_generated_sum_of_all_streams,resin_type
Alameda,7035.125857895216,2282.3834514057917,22.24742155253227,530.0131722969259,9869.769903150465,PET
Alpine,3.892293110985175,1.7042383230612435,0.004163672160577116,0.3005408709047121,5.901235977111707,PET
Amador,89.1404136006374,26.87194932824788,0.25803021595454056,7.764187466315371,124.0345806111552,PET
Butte,839.5373486050333,280.229328016162,2.587614095440564,61.09033630807079,1183.4446270247067,PET
Calaveras,78.32658296292179,26.95786020245216,0.2567146473955783,9.304487682500058,114.8456454952696,PET
Colusa,66.05217293958978,20.44965814197538,0.16644302534962463,4.179274838681211,90.847548945596,PET
Contra Costa,3566.027767171405,1106.877111390513,12.3151966067999,267.2980097207466,4952.518084889465,PET
Del Norte,83.12033366761544,30.05434403530643,0.20380015672947568,4.171841629643348,117.55031948929468,PET
El Dorado,535.45093266557,146.81089022147927,1.7765345594768038,49.60016823226409,733.6385256787902,PET
Fresno,3174.4305931422814,952.6766915651752,9.43246276371207,243.44772918972495,4379.987476660894,PET
Glenn,72.60548661312467,24.342992716849505,0.15400375290571397,5.933471823984979,103.03595490686487,PET
Humboldt,474.28616898813004,149.13039690903372,1.3912261290046255,45.317125897752874,670.1249179239212,PET
Imperial,559.2951874798075,167.52294295835463,1.2402663827718126,41.72447989363608,769.7828767145701,PET
Inyo,94.66700002723647,31.2210893884384,0.21456864708485346,8.53545307097104,134.63811113373077,PET
Kern,2503.39228752408,706.4178078956295,7.095709175311939,212.06065313063638,3428.966457725658,PET
Kings,383.36252949083973,103.73931752497805,0.9574632986439624,26.849823311894433,514.9091336263563,PET
Lake,186.02840082522349,75.2574313427996,0.37128988711465316,13.515503604074496,275.17262565921226,PET
Lassen,74.41617598777412,25.95970512938823,0.18805466747712596,6.078277076862077,106.64221286150155,PET
Los Angeles,45280.62144490468,15369.949906232405,140.08815238262147,3142.515018531698,63933.174522051406,PET
Madera,342.5506867764303,94.0377394166987,0.8289355545690872,36.26466527152893,473.682027019227,PET
Marin,1197.53648798071,363.002959093708,4.271219542493731,92.65093543047628,1657.4616020473882,PET
Mariposa,66.29938692335756,24.453803041882743,0.11751238767551124,10.994576411691382,101.86527876460718,PET
Mendocino,319.71332053346475,104.3175699633384,0.9160673520466766,31.048433467186687,455.9953913160365,PET
Merced,647.597731433437,195.8662394850976,1.5606918060947188,59.91435150276426,904.9390142273937,PET
Modoc,26.761323704987493,9.64785462129443,0.05404797133575669,2.0997768935926717,38.56300319121035,PET
Mono,88.61215646337165,29.712858645605937,0.2846925605112085,11.223336115039347,129.83304378452812,PET
Monterey,1563.7952665475186,446.4992373534141,4.429592581754644,140.9051115411669,2155.6292080238545,PET
Napa,678.1859366871149,205.99136004523157,2.180591355169596,64.58054060927176,950.9384286967878,PET
Nevada,281.11381081237045,84.59722787930582,0.9606065110625512,30.239659634534295,396.91130483727306,PET
Orange,15685.657556992195,4675.888145756086,52.758202683906916,1158.451688773848,21572.755594206035,PET
Placer,1527.802179545934,388.0476567005003,5.2353664508973425,110.81749789207672,2031.9027005894084,PET
Plumas,57.013884385243486,19.467593698035447,0.144009949579586,5.6214227549790365,82.24691078783755,PET
Riverside,6634.7147671077955,2042.6829846964513,20.066261467923454,591.8963864542021,9289.360399726373,PET
Sacramento,5624.876881174081,1706.9082325041147,18.40813215223836,391.0482977087315,7741.241543539167,PET
San Benito,133.56761006913732,44.77320821608522,0.34076441110948535,20.02550846313262,198.70709115946465,PET
San Bernardino,6289.626057565911,1840.8911735753063,19.081394674356734,533.0975569821088,8682.696182797681,PET
San Diego,15211.883061654353,4926.480806938995,49.90351235451372,1117.7496497822176,21306.017030730076,PET
San Francisco,7608.791052237615,2509.460375488426,28.127011534437727,499.07574626553725,10645.454185526014,PET
San Joaquin,1963.1605599517693,571.0340002738177,5.586578771802311,169.87359624553858,2709.654735242928,PET
San Luis Obispo,1103.319199018592,327.50100515800773,3.833216197771812,96.51750968811176,1531.1709300624832,PET
San Mateo,4050.161326599035,1216.550836915354,14.262394648132876,292.3630203947147,5573.337578557237,PET
Santa Barbara,1881.2861702683886,575.3209989186915,6.204301088574345,172.48391436385626,2635.2953846395103,PET
Santa Clara,9907.073336771315,3004.3219099487505,34.250670150837365,719.5482081849257,13665.19412505583,PET
Santa Cruz,962.640918473443,298.8842246366707,3.2288300170958957,93.120347549763,1357.8743206769727,PET
Shasta,634.7221580299886,191.34502473544367,1.9029924028079106,48.71352170207391,876.6836968703141,PET
Sierra,2.398234175020042,0.9557617190085568,0.002341676853629189,0.050357513426256835,3.4066950843084842,PET
Siskiyou,126.23784980622767,47.60309617483555,0.3641024744781074,11.772343053223002,185.97739150876436,PET
Solano,1244.6882989674225,362.8093468754292,3.902807720195325,98.65485327065909,1710.0553068337063,PET
Sonoma,1947.2819682649083,596.7446645095653,5.988064372167207,176.68044092032144,2726.6951380669625,PET
Stanislaus,1593.0534758296833,448.3963946206028,5.007823972548007,132.25469382296987,2178.712388245804,PET
Sutter,277.23129666505133,80.84168260921601,0.8121066238158323,19.991900233810085,378.87698613189326,PET
Tehama,188.07930090477208,71.55228696681228,0.40026265543403744,13.985616558691335,274.0174670857097,PET
Trinity,32.95844035044804,15.108409119188622,0.08113592404550124,2.399085382349313,50.547070776031475,PET
Tulare,1219.9879070700185,319.5244342341095,3.2101691710986606,106.6761649915303,1649.3986754667574,PET
Tuolumne,181.8635974210466,50.77311656740077,0.5161204233820552,13.671634000293912,246.82446841212334,PET
Ventura,3030.9923177231967,872.0872206128877,10.254588976410497,245.77669741254624,4159.110824725041,PET
Yolo,712.1377618770258,247.37521891834808,2.181298663787932,46.12907654452722,1007.823356003689,PET
Yuba,144.35380339056985,52.6033312776937,0.38934758228503635,12.666349028851117,210.0128312793997,PET
Alameda,14455.427523758146,1726.4820356826706,17.624594152948887,212.7691509836833,16412.30330457745,HDPE
Alpine,6.596760962441021,1.4592095032204808,0.001207288109656032,0.03382365588922586,8.091001409660382,HDPE
Amador,181.38240648551374,24.24037871670131,0.255835400180515,3.5276633378382005,209.40628394023378,HDPE
Butte,1657.1425532747417,214.77151283935052,2.454897555002646,20.97074614373895,1895.3397098128337,HDPE
Calaveras,153.90914238252128,20.704016316716398,0.246014476395198,3.417032474229357,178.27620564986222,HDPE
Colusa,159.83758108542392,15.589758396621784,0.2083552807036964,1.3165206475655005,176.95221541031492,HDPE
Contra Costa,7270.165054693414,880.6848583235451,10.406522863823028,107.7323811105131,8268.988816991294,HDPE
Del Norte,150.81398351290977,24.164013950636555,0.19806886381109637,1.7273257439671696,176.90339207132462,HDPE
El Dorado,1066.4753238797653,124.88915002069272,1.4579943205057395,17.427058482258534,1210.2495267032223,HDPE
Fresno,6667.045632038727,747.6948964627275,8.747659036967312,87.18272435892685,7510.670911897348,HDPE
Glenn,147.97351996982266,18.878643293195864,0.13158351330067017,1.926678185748989,168.9104249620682,HDPE
Humboldt,931.3486305896918,118.40462989043827,1.3283710257536343,15.747507253639059,1066.8291387595227,HDPE
Imperial,1096.652950348567,133.39144801136118,1.080115766378355,12.652589153890704,1243.777103280197,HDPE
Inyo,175.28067247974624,25.634863312064027,0.21453453250499643,2.1179769917799924,203.2480473160953,HDPE
Kern,5209.126773670155,595.9721417813807,6.290072134005967,69.25358779699789,5880.642575382539,HDPE
Kings,809.0830055270778,83.34450359479567,0.9494511710650637,8.863313072005502,902.240273364944,HDPE
Lake,336.6657586929312,49.623306533246954,0.3709070968296042,5.9874923356018614,392.6474646586097,HDPE
Lassen,141.88602550589638,23.900849993262376,0.18594806846731712,1.6774925733994865,167.65031614102557,HDPE
Los Angeles,91075.45963629597,11600.028427676441,111.67322629049256,1261.07672470328,104048.2380149662,HDPE
Madera,711.5825289782024,85.1805523079354,0.9717313903073665,11.007304854727636,808.7421175311729,HDPE
Marin,2436.017320368087,296.1995504461178,3.454575531855557,37.40932579719441,2773.0807721432543,HDPE
Mariposa,111.49600625388733,19.616879191896704,0.09814530542062859,1.6630477046756058,132.8740784558803,HDPE
Mendocino,640.4360886701508,81.03827778984254,0.8835150683329512,11.991822329365238,734.3497038576916,HDPE
Merced,1395.8076907485488,137.53077870064362,1.4679717012309763,17.803960011842815,1552.6104011622665,HDPE
Modoc,51.959403548599724,7.981669320804077,0.06050797003533934,0.7495796249380312,60.751160464377165,HDPE
Mono,156.59107055376035,24.919010381027043,0.1909796871517191,1.732223052053454,183.4332836739926,HDPE
Monterey,3181.892839681236,372.3497741057519,3.841221852661987,38.45491303672288,3596.538748676373,HDPE
Napa,1514.9540434609385,164.03148080616683,2.101160877521393,20.52715076557876,1701.6138359102058,HDPE
Nevada,561.082477227862,70.15703546007596,0.9264492292044737,10.906997166186278,643.0729590833287,HDPE
Orange,31917.70045130158,3718.0149835070397,39.28758066797768,467.10188231025626,36142.104897786856,HDPE
Placer,3080.451088329734,335.45616129177984,4.448972315205902,44.10932918318153,3464.465551119901,HDPE
Plumas,108.86451896786218,15.900413111031328,0.16173246342261124,2.079415153354553,127.00607969567066,HDPE
Riverside,12949.107566513701,1661.6967852325602,17.484027279901124,200.13560552828335,14828.423984554443,HDPE
Sacramento,11386.967458377336,1522.3133921168408,15.494013739549485,148.37445169736637,13073.149315931092,HDPE
San Benito,292.460809341577,32.86108053194845,0.37862987609138016,11.019629129471797,336.7201488790885,HDPE
San Bernardino,12797.719424651266,1534.2057301207583,17.960681202400586,212.40311977778873,14562.288955752214,HDPE
San Diego,30132.862966037726,3816.711016294554,38.26020804326552,394.06839063834343,34381.9025810139,HDPE
San Francisco,15356.705244056466,1902.611894621344,17.02817126119305,155.6334907826643,17431.97880072167,HDPE
San Joaquin,4119.585831371025,457.9234127570765,5.244707112641155,62.70578582252565,4645.459737063269,HDPE
San Luis Obispo,2234.9212102973756,277.1380639710932,3.3515030227630134,32.73981998335032,2548.150597274582,HDPE
San Mateo,8441.974700770632,980.6031720092665,9.516804955370375,116.38742754722576,9548.482105282494,HDPE
Santa Barbara,3788.9084017065306,466.0664150232184,5.184914208006296,56.326051804478254,4316.485782742234,HDPE
Santa Clara,20622.206162076633,2335.8721329080126,22.848150666065866,331.60919813187456,23312.535643782587,HDPE
Santa Cruz,1973.891191627438,235.7725415923131,2.9026235568477974,34.146627396232155,2246.712984172831,HDPE
Shasta,1250.068041501055,157.722230569384,1.88434486463809,17.826370174286634,1427.5009871093635,HDPE
Sierra,4.235819443354389,0.8355961722960853,8.218450429239748e-4,0.022814170912337606,5.095051631605736,HDPE
Siskiyou,241.0539837123635,35.31495801454914,0.3356000360242795,3.620043988640677,280.32458575157756,HDPE
Solano,2507.989796316154,301.2582921980009,3.8295521257804044,38.70603068371458,2851.78367132365,HDPE
Sonoma,4059.9358847123704,471.3999353375585,5.555827734249878,71.29898533400532,4608.190633118184,HDPE
Stanislaus,3449.3672583345524,358.3527896648414,4.875380360499284,48.697029828829216,3861.292458188723,HDPE
Sutter,561.864814317835,63.28167675020671,0.7235923339371477,6.90172434736866,632.7718077493474,HDPE
Tehama,353.9842142490553,50.2268505774395,0.35980755522771357,5.398553789883287,409.9694261716058,HDPE
Trinity,58.11551764111375,10.91304636028471,0.06252780797007046,0.6747347516251263,69.76582656099366,HDPE
Tulare,2583.8684164054453,261.783827221363,3.234018129324211,34.724910527176476,2883.6111722833093,HDPE
Tuolumne,346.76100036119226,42.249020257635735,0.5189394934623337,5.026810616269619,394.5557707285599,HDPE
Ventura,6214.071389569453,709.0827358833271,8.251117050995349,98.99766775986184,7030.402910263637,HDPE
Yolo,1495.0416821547306,189.23805596817857,1.7201957403679828,26.2689959217476,1712.2689297850245,HDPE
Yuba,275.17675402120483,41.12011883392804,0.38707422859767743,3.4489465459367654,320.1328936296673,HDPE
Alameda,17889.714091722904,2009.816714110593,20.1746897153545,327.29847894117563,20247.003974490028,PP
Alpine,8.36202076530393,1.1576493462526378,0.0027736735534695314,0.024601315438987425,9.547045100549024,PP
Amador,221.79999683795336,20.725827572626383,0.2712074710267627,3.946759101777717,246.74379098338426,PP
Butte,1998.14078302673,204.96679115552388,2.6595372111221036,22.0415180268401,2227.808629420216,PP
Calaveras,183.03299884444783,19.317237932146398,0.24246011332917852,3.639608750302312,206.23230564022572,PP
Colusa,183.24216106245657,12.423247111019906,0.23080597599283253,1.4164519902197215,197.31266613968907,PP
Contra Costa,8912.585370429837,1005.5204029716178,11.731260314878433,119.63303113194988,10049.470064848283,PP
Del Norte,187.47270253651237,18.47362809415746,0.21090671618123064,1.767079714443656,207.9243170612947,PP
El Dorado,1310.3504009230703,131.42845880502583,1.5660550531609594,18.60547337497431,1461.9503881562314,PP
Fresno,8050.047086246755,750.3774972180752,9.488163940635271,86.05342482590248,8895.966172231369,PP
Glenn,180.5556821855768,15.726744688335685,0.13552196872327024,2.0310764274176423,198.44902527005337,PP
Humboldt,1119.481345393106,109.80499036668546,1.3873887957534439,16.453897382497058,1247.1276219380418,PP
Imperial,1339.8814133311769,120.06114136747966,1.137998497047941,11.795269991267656,1472.875823186972,PP
Inyo,210.22195636912008,20.09461027495342,0.22860437037765743,2.1305502715593336,232.67572128601049,PP
Kern,6329.520627197381,568.9308827535673,6.746263870372979,70.73818994999878,6975.9359637713205,PP
Kings,972.1620418884049,69.58894112367274,1.0121256032182344,9.378240183160754,1052.1413487984564,PP
Lake,420.3014385913315,47.206884314706,0.3884722760696878,6.10344478623931,474.0002399683465,PP
Lassen,170.9780722209659,16.65880895651517,0.1999336536860746,1.6351487754964862,189.47196360666365,PP
Los Angeles,112219.82860504842,12560.406839917796,124.14716116116821,1664.450486718707,126568.83309284608,PP
Madera,858.2915524729942,75.10719999843835,1.0660631767658912,13.630921590140158,948.0957372383386,PP
Marin,2970.510317494156,328.1788865467428,3.7423278304295113,39.16509552539055,3341.5966273967183,PP
Mariposa,125.87075212163788,16.95667906036806,0.09723647117345685,1.5618006530514217,144.4864683062308,PP
Mendocino,765.7883410627637,74.70529366109467,0.888443846800529,13.39773900153386,854.7798175721929,PP
Merced,1657.1319986192116,133.164100328334,1.5619601401240168,19.22672059651493,1811.0847796841842,PP
Modoc,64.44125855807133,5.92045166500837,0.06715505861721997,0.7680134401958556,71.19687872189277,PP
Mono,178.5899509035604,21.075669523728735,0.17202060297292235,1.5767058206744424,201.4143468509365,PP
Monterey,3801.4253208641067,342.8769401093096,3.945337408131831,40.33219314796163,4188.57979152951,PP
Napa,1723.8740273854678,158.38807696772503,2.158202006273072,22.905024701178217,1907.3253310606444,PP
Nevada,669.8802281985793,70.1534015278823,0.965546042069296,14.956076498268352,755.9552522667992,PP
Orange,39666.32441149682,4404.656734751305,44.244836156589045,752.075843904433,44867.301826309136,PP
Placer,3753.3151837485393,362.58069922266316,4.800668397942754,64.83868998456806,4185.535241353713,PP
Plumas,134.82989794271992,13.793010892183204,0.17824090106394685,2.444924325441299,151.24607406140836,PP
Riverside,15663.115090653151,1534.3993565818525,18.016306052448943,229.83789653661694,17445.36864982407,PP
Sacramento,14121.932578347449,1496.6608044815853,17.569471540225788,164.65295468308375,15800.815809052343,PP
San Benito,349.6477549334995,34.37300259032633,0.335109860593654,14.883774444259673,399.23964182867917,PP
San Bernardino,15626.544207169716,1484.765212897977,19.12771648745662,227.18902601367552,17357.626162568824,PP
San Diego,37081.58794432307,4189.258003104057,42.83633752823463,576.9229775444816,41890.60526249985,PP
San Francisco,19250.467463598812,2483.056582844901,20.669983759878473,139.61511543774736,21893.809145641346,PP
San Joaquin,4955.362588324049,443.67334784946956,5.5623915822997185,65.40338718693124,5470.001714942751,PP
San Luis Obispo,2665.7911158900224,264.86556938565474,3.46092086082536,40.01463861183998,2974.1322447483426,PP
San Mateo,10495.940103248508,1251.5249218835008,11.152828404180298,170.52328320970454,11929.141136745893,PP
Santa Barbara,4588.665113089008,471.1204548963214,5.471163365994783,83.95268679993231,5149.209418151257,PP
Santa Clara,26156.759472850325,3132.947169371304,27.711450824716174,1087.552644857591,30404.97073790394,PP
Santa Cruz,2366.9399452471766,232.3871670739422,2.9730776153042586,44.75196417050705,2647.05215410693,PP
Shasta,1518.5844939939573,150.7722217771191,2.060603651388038,18.387414738214673,1689.804734160679,PP
Sierra,5.717626221891981,0.6494910755739024,0.0017945516263773074,0.014901090184975001,6.383812939277235,PP
Siskiyou,289.6630597678844,32.09646889296738,0.35403247650091296,3.885442077231791,325.9990032145845,PP
Solano,3019.2400519756166,279.79292414826705,4.052048432931686,43.963274466736344,3347.048299023551,PP
Sonoma,4840.954345467837,480.7375671672655,5.798986619904878,96.82952803515101,5424.3204272901585,PP
Stanislaus,4076.2857012835216,349.70722479394965,5.141173061917746,53.68101716434177,4484.815116303731,PP
Sutter,676.7815870950997,61.00855620993909,0.7609871527305877,6.830106706834288,745.3812371646036,PP
Tehama,443.03175874623014,44.44675652328027,0.3843651384871467,5.822235749628952,493.6851161576265,PP
Trinity,72.58814002893118,8.771713122275099,0.06722618169250055,0.7709912909531871,82.19807062385196,PP
Tulare,3100.648589800966,244.1629504933818,3.432586925157774,35.137505639023,3383.381632858529,PP
Tuolumne,425.6912396349169,36.314355907837694,0.5511117964824923,5.889029038611076,468.44573637784805,PP
Ventura,7582.868011118316,772.5644925193221,8.745661542647031,148.20455270281727,8512.382717883103,PP
Yolo,1831.4487171871203,194.79406941114632,1.7750044148033564,29.486493396626148,2057.504284409696,PP
Yuba,340.94994117368685,33.76600511300403,0.43588805127757324,3.361683257504022,378.5135175954724,PP
Alameda,33632.083599320205,2161.5939862040327,54.312192949963425,422.08808082542805,36270.07785929963,LDPE/LLDPE
Alpine,14.210910145169864,1.2715733926068302,0.0031060527777246353,0.010991768987354999,15.496581359541775,LDPE/LLDPE
Amador,423.63000848089973,23.470963917287087,0.7524277601595301,10.43235041467037,458.2857505730167,LDPE/LLDPE
