county,material_tons_disposed,material_tons_in_curbside_recycle,material_tons_in_curbside_organics,material_tons_in_other_diversion,material_tons_generated_sum_of_all_streams,resin_type
Butte,3826.656253768856,231.24524393840085,7.345215103510837,48.736713605246244,4113.9834264160145,LDPE/LLDPE
Calaveras,358.5693145858422,22.341207208872145,0.7732740164606199,9.606644946848075,391.2904407580231,LDPE/LLDPE
Colusa,414.6995826600125,17.611595436320854,0.560297378090032,2.698678567840909,435.5701540422643,LDPE/LLDPE
Contra Costa,16640.955455129064,1046.6086213030078,31.40029079587351,254.33107662298315,17973.29544385093,LDPE/LLDPE
Del Norte,346.2208685640087,21.535512019085488,0.5792497203050501,4.978111313761795,373.31374161716104,LDPE/LLDPE
El Dorado,2454.1830234870226,143.28725290774827,4.671080044489642,45.361264277091365,2647.502620716352,LDPE/LLDPE
Fresno,15871.06882210028,889.6182655148434,26.63007353157796,190.40379604062443,16977.72095718733,LDPE/LLDPE
Glenn,357.37292371921876,21.23304499761415,0.4272011837549618,4.160797330797896,383.1939672313858,LDPE/LLDPE
Humboldt,2159.1697040979884,130.11754855390691,4.052527435101583,41.356563143036304,2334.696343230033,LDPE/LLDPE
Imperial,2578.2005664805574,156.20790156101083,3.442956570885845,27.536547166771737,2765.387971779226,LDPE/LLDPE
Inyo,404.703112034466,25.287292953307983,0.6305560125586113,5.5113976841039225,436.13235868443655,LDPE/LLDPE
Kern,12263.526402773447,717.6186127779685,19.710932628361164,156.7911007974204,13157.647048977196,LDPE/LLDPE
Kings,1988.0791057756924,91.66443387512112,2.8871067677045135,21.984367605005517,2104.6150140235236,LDPE/LLDPE
Lake,781.3170833669647,51.67209280372301,1.036900609591924,17.10739410100684,851.1334708812864,LDPE/LLDPE
Lassen,318.4182235192053,19.923831994647333,0.5547750492770978,4.5978220041410856,343.4946525672708,LDPE/LLDPE
Los Angeles,210950.89310452243,13648.93063396215,349.69541203806193,2588.4969400107716,227538.01609053343,LDPE/LLDPE
Madera,1673.604684986478,99.76005774369104,2.6688068454131004,25.033105985214526,1801.0666555607968,LDPE/LLDPE
Marin,5586.372500604627,344.37965479798584,10.994328386067304,92.76166536432224,6034.508149153002,LDPE/LLDPE
Mariposa,246.4339383907787,23.166626070390713,0.3133430275699009,3.5795805231452973,273.4934880118846,LDPE/LLDPE
Mendocino,1517.4212477854112,89.02306190039984,2.7315058717603184,32.51257110910666,1641.688386666678,LDPE/LLDPE
Merced,3463.844731401422,173.4000363106178,4.567098728631045,40.69727935293262,3682.509145793604,LDPE/LLDPE
Modoc,121.8229161737418,6.890734453318587,0.16428330678893088,2.1060967832055133,130.98403071705482,LDPE/LLDPE
Mono,351.252806393186,27.917026542649516,0.7496143751219947,3.7021266968821895,383.62157400783974,LDPE/LLDPE
Monterey,7494.787240297814,451.18227468337716,12.49009491735364,89.54881896157391,8048.00842886012,LDPE/LLDPE
Napa,3737.362875286911,196.1438596742958,6.523773347515243,48.64389401759293,3988.6744023263145,LDPE/LLDPE
Nevada,1290.1483142441969,80.12149149085454,2.805047546484645,29.59640575233206,1402.6712590338682,LDPE/LLDPE
Orange,73593.67042051176,4735.402284603339,126.87044833704799,924.6935950243252,79380.63674847648,LDPE/LLDPE
Placer,7052.813040423696,408.4864507023791,14.012644246127381,108.27526040691453,7583.587395779117,LDPE/LLDPE
Plumas,249.56316145272177,15.72611961010039,0.4391147777239439,5.379076512034752,271.1074723525808,LDPE/LLDPE
Riverside,29802.039837097327,1880.636050081554,56.50361768969606,450.83621984413026,32190.015724712706,LDPE/LLDPE
Sacramento,26071.434968211808,1597.3590332393674,47.57180903855585,322.4359962659675,28038.801806755706,LDPE/LLDPE
San Benito,721.187455332593,39.48458034777634,1.1281616522976647,33.976444774441774,795.7766421071086,LDPE/LLDPE
San Bernardino,29793.54679489466,1869.4749872777434,54.95530643374014,418.47404352651733,32136.45113213266,LDPE/LLDPE
San Diego,68935.39370144813,4483.147815754681,122.06233883227364,844.90538176371,74385.5092377988,LDPE/LLDPE
San Francisco,35087.43708134437,2408.88393261562,57.878540643776674,265.42984161840087,37819.62939622217,LDPE/LLDPE
San Joaquin,9804.843679369142,567.8777424920894,16.1580418196757,129.0085107183816,10517.88797439929,LDPE/LLDPE
San Luis Obispo,5192.393829178414,311.9851065406558,10.834520090409468,77.95837611947078,5593.17183192895,LDPE/LLDPE
San Mateo,19337.912740863307,1284.2438923421892,31.21620281911823,235.90137789004265,20889.274213914658,LDPE/LLDPE
Santa Barbara,8802.116777353858,546.8980467341516,16.7913888126206,130.53725169939628,9496.343464600028,LDPE/LLDPE
Santa Clara,47362.978872178464,3163.619287412762,73.2387270867878,657.9904802413014,51257.827366919315,LDPE/LLDPE
Santa Cruz,4630.190763149267,267.1546371086963,9.284196943514656,87.96508111301755,4994.5946783144955,LDPE/LLDPE
Shasta,2858.625990310282,174.80523414066633,5.484980731053068,42.32382788455112,3081.2400330665528,LDPE/LLDPE
Sierra,9.526188652868989,0.6867450231661447,0.0020970114427608186,0.016080023029553196,10.231110710507448,LDPE/LLDPE
Siskiyou,555.9091803356839,37.12346004526595,1.026541032835629,9.080348126624527,603.13952954041,LDPE/LLDPE
Solano,5817.212735791961,337.93202401349834,11.522593664066337,92.51750671853698,6259.184860188062,LDPE/LLDPE
Sonoma,9625.55535148001,554.9164500252622,17.030121062444515,182.14665479142235,10379.64857735914,LDPE/LLDPE
Stanislaus,8335.680736442491,436.9041191707886,14.92466131491884,109.37362512801657,8896.883142056213,LDPE/LLDPE
Sutter,1321.4801047851572,75.29628077940771,2.2885396035776595,15.965758476521353,1415.030683644664,LDPE/LLDPE
Tehama,829.4304748834961,54.441759128693526,1.0851430709185232,11.555688665654008,896.5130657487621,LDPE/LLDPE
Trinity,132.19977531114827,9.65765967896678,0.20353607744136942,1.5357500113961773,143.5967210789526,LDPE/LLDPE
Tulare,6204.459163780099,336.38673667573374,9.736192129799152,78.61533434457206,6629.197426930203,LDPE/LLDPE
Tuolumne,801.8055630935683,43.316920716343816,1.5364600548656946,13.951402284714154,860.610346149492,LDPE/LLDPE
Ventura,14420.138639630604,882.3170633255316,26.878609618121455,231.97589073155115,15561.31020330581,LDPE/LLDPE
Yolo,3542.8333335160673,231.63084346017038,5.568472367135451,57.130432999712845,3837.1630823430864,LDPE/LLDPE
Yuba,636.2825045440788,39.03461549368509,1.124857043387339,7.829988320876154,684.2719654020274,LDPE/LLDPE
Alameda,1849.5519099414355,136.46760864562674,1.8584795254249058,24.41665354742582,2012.294651659913,PVC
Alpine,0.8256320253497458,0.0801193889216141,2.597047523063246e-4,0.0015684418603395282,0.9075795608840057,PVC
Amador,22.75586151984583,1.4164924279715625,0.026399612803829818,0.3859116724527083,24.584665233073935,PVC
Butte,205.2034774991535,14.035754357548193,0.25714543094264347,2.001995746788485,221.4983730344328,PVC
Calaveras,18.978955318758466,1.3165745198627163,0.023767042094339604,0.3371113187587663,20.65640819947429,PVC
Colusa,18.869304008958963,0.8932603249997635,0.02285298644952171,0.11034800449043328,19.895765324898683,PVC
Contra Costa,922.3961474167362,67.77220230510953,1.0906368678387084,10.672700189295767,1001.9316867789801,PVC
Del Norte,18.996336311777966,1.2809910222407432,0.021238787358005086,0.16266527125093982,20.461231392627653,PVC
El Dorado,136.6391160485296,8.901281506958627,0.14662347438573178,1.6987966319254282,147.38581766179936,PVC
Fresno,830.5193249290792,51.85853464484725,0.9080583718593709,7.922758762360672,891.2086767081464,PVC
Glenn,18.406125302636653,1.1151669250831722,0.013406546465223832,0.19167421724546474,19.726372991430512,PVC
Humboldt,115.30996167459459,7.562213987606885,0.13454695034349912,1.556657092846987,124.56337970539195,PVC
Imperial,136.5448129561118,8.53305841048805,0.11083642903431185,1.034071623329948,146.22277941896408,PVC
Inyo,21.48626152446828,1.4125893129373845,0.022718667954123972,0.18941410200583794,23.110983607365625,PVC
Kern,650.9650273809318,39.88563549139712,0.6445255217119901,6.466066069781865,697.9612544638228,PVC
Kings,100.29348345086156,4.913608517664259,0.09895486556698396,0.8335845235497805,106.13963135764257,PVC
Lake,42.77807884819466,3.2055708393893294,0.03830057694920723,0.5612192764134161,46.583169540946614,PVC
Lassen,17.1746474864634,1.1636009469253668,0.020039054075762033,0.1560600990022001,18.514347586466727,PVC
Los Angeles,11564.568521583025,853.0300973476819,11.648545407842386,139.9040904493728,12569.151254787925,PVC
Madera,88.39652974671185,5.347419898054953,0.10402624367719092,1.2399679889671116,95.0879438774111,PVC
Marin,307.96403055820286,22.130527160290846,0.35030851929585183,3.6199788020343844,334.0648450398239,PVC
Mariposa,12.893608209216044,1.216299258620404,0.009634641271437918,0.1294926904570505,14.249034799564935,PVC
Mendocino,79.06416938014728,5.146108512249617,0.08731198029059188,1.2313751896770275,85.5289650623645,PVC
Merced,170.90585033343956,9.324976558638593,0.14962617710316783,1.7574129301408268,182.13786599932214,PVC
Modoc,6.527441507507447,0.4089798868214679,0.006688909066078786,0.07129670922064889,7.014407012615642,PVC
Mono,18.45760817292367,1.4965710256012525,0.017113142531303794,0.1306861273175063,20.101978468373733,PVC
Monterey,391.57472648355383,24.310679787934212,0.382383501150062,3.4769850363664183,419.7447748090045,PVC
Napa,179.2517258762664,11.026914060955178,0.21079453909606327,1.9973663808271733,192.48680085714483,PVC
Nevada,69.61191373047666,4.8120656528725405,0.093003806349509055,1.1977476974597343,75.71473088715842,PVC
Orange,4119.453183937616,299.03597996966874,4.059999659948942,57.25465062822608,4479.803814195459,PVC
Placer,389.49472471650677,24.907811125783553,0.45250282613549575,4.838994371480638,419.69403303990646,PVC
Plumas,13.857927769324768,0.9423966188256346,0.017420099823363244,0.2408559312163856,15.058600419190155,PVC
Riverside,1613.1747659933528,106.55681380382516,1.7496013194053028,20.479080469336004,1741.9602615859194,PVC
Sacramento,1451.8698683903579,101.99812977513734,1.6574393518739452,14.013161679417141,1569.5385991967864,PVC
San Benito,36.4564354103516,2.311326457766296,0.033157120929214995,1.3202530199077334,40.121172008954844,PVC
San Bernardino,1612.6649007585527,103.65922936821354,1.8479202177844514,20.546690171694976,1738.7187405162458,PVC
San Diego,3828.395298574041,284.2227913386004,3.9774435361931584,44.5494015474812,4161.144934996316,PVC
San Francisco,1998.4625676847972,165.64137497407015,1.8003575814459958,11.603251432378116,2177.507551672692,PVC
San Joaquin,511.302381992724,31.034430357591724,0.536314009216001,5.997105113042335,548.8702314725741,PVC
San Luis Obispo,275.7415512638923,18.307571173660246,0.33493639264416497,3.411929067169329,297.79598789736605,PVC
San Mateo,1089.7881114942913,84.17866692168475,0.9902784838687576,13.769374712866245,1188.726431612711,PVC
Santa Barbara,474.80716247272164,32.486285196982315,0.5211958512885062,6.444352117923822,514.2589956389163,PVC
Santa Clara,2709.167703108036,213.09718209614545,2.4335943424916806,58.942749302224286,2983.6412288488978,PVC
Santa Cruz,245.1553326258446,15.91128221767692,0.28670259462650405,3.7148052173122244,265.0681226554603,PVC
Shasta,156.13843947590357,10.399776849127752,0.19872063885506527,1.704450566104688,168.44138752999106,PVC
Sierra,0.5630090015286863,0.045050903071022386,1.7673916916785643e-4,9.641580792462259e-4,0.6092008018481226,PVC
Siskiyou,29.585742034617628,2.201716427304075,0.034511099769024584,0.3744980854363622,32.19646764712709,PVC
Solano,311.5579040321983,19.350217076804963,0.3942408290286442,4.20209027384989,335.50445221188176,PVC
Sonoma,501.527418264013,32.9932936244266,0.5579619703098613,7.915887664100316,542.9945615228498,PVC
Stanislaus,422.2839903716435,24.335064854694373,0.49757789956462506,4.953098139909464,452.0697312658119,PVC
Sutter,69.59683712406004,4.252716270841586,0.07341078995105944,0.641795176170472,74.56475936102316,PVC
Tehama,45.151730662576014,3.068062348776369,0.03779955257465665,0.569692226521944,48.827284790448985,PVC
Trinity,7.2886148362605585,0.5961921705931132,0.0066929972522736195,0.07615971551294988,7.967659719618895,PVC
Tulare,319.52457170777336,17.41462827742035,0.3320753079409568,3.334268956323914,340.60554424945855,PVC
Tuolumne,44.069637426735994,2.5071613809779856,0.05386282545348563,0.5416487823857271,47.172310415553184,PVC
Ventura,785.6478377251207,52.95015212809675,0.8237123170410997,12.127652926145494,851.549355096404,PVC
Yolo,188.44158406468532,13.383353025411074,0.17042917853918343,2.6280267105096673,204.62339297914525,PVC
Yuba,34.69071932576747,2.3218906086608193,0.04230846161704546,0.3271562231250842,37.38207461917041,PVC
Alameda,8609.598665621415,638.4078153415509,3.9388878765730437,117.8480549343196,9369.79342377386,Other Resins
Alpine,4.010754573541409,0.4368541809366625,0.0011877227499343475,0.01026161413703656,4.459058091365042,Other Resins
Amador,106.01857661270446,6.379081720324047,0.059242907241122335,1.438267029587616,113.89516826985727,Other Resins
Butte,942.3229540455852,71.42985099144671,0.5584777145262673,8.812740276457564,1023.1240230280158,Other Resins
Calaveras,84.81487186475528,6.813798110187161,0.04103499364617526,1.1951569250543232,92.86486189364294,Other Resins
Colusa,78.58142147979771,4.421951745204903,0.059936699550665724,0.7439582703771221,83.8072681949304,Other Resins
Contra Costa,4315.037971194919,308.0041332350378,2.3733396723762503,44.92379147218223,4670.3392355745145,Other Resins
Del Norte,88.79241870094631,6.358394770449477,0.05110344945931469,0.5305450031680824,95.73246192402318,Other Resins
El Dorado,634.3305517003181,39.55863095847553,0.2685767173498409,6.102661089611164,680.2604204657546,Other Resins
Fresno,3790.427058938903,254.91090309317772,1.8889561748805015,38.063897021034464,4085.2908152279956,Other Resins
Glenn,84.42348526030179,5.537006665431672,0.024399340794151902,0.9237577521953186,90.90864901872293,Other Resins
Humboldt,528.4175661259985,37.50216416583617,0.2689346621831656,6.014897310841878,572.2035622648597,Other Resins
Imperial,640.1681778088035,43.46764018867761,0.2097947386664115,4.7564710653008095,688.6020838014482,Other Resins
Inyo,97.50969800405748,7.348525514802306,0.052221001259881855,0.6538288846411077,105.56427340476077,Other Resins
Kern,3038.138933566353,183.99101061614573,1.2552895110022138,28.01877297434846,3251.4040066678494,Other Resins
Kings,448.69257709582223,23.23368527787656,0.20780366173264453,3.8532193381888287,475.98728537362035,Other Resins
Lake,197.80600312826516,17.2754969024018,0.09071553461943002,2.009809812090837,217.18202537737722,Other Resins
Lassen,81.23658522566627,6.034253375661224,0.04661926558543435,0.531749189368051,87.84920705628099,Other Resins
Los Angeles,53729.054326623795,4129.659144782431,23.76638554681022,679.18043378925,58561.660290742286,Other Resins
Madera,407.40918462774243,27.360576221327577,0.2590085208431704,5.785220199812225,440.81398956972544,Other Resins
Marin,1433.742985502543,102.01446460579632,0.6634390623686182,14.655629997562198,1551.07651916827,Other Resins
Mariposa,55.97375643169081,7.012446531910498,0.01686239769436555,0.41397168046859956,63.41703704176427,Other Resins
Mendocino,354.6928067924821,26.6026773740154,0.16453199342636898,4.940307518081114,386.40032367800495,Other Resins
Merced,754.8408523375995,46.359896761972564,0.28240901582944433,9.003318927209737,810.4864770426111,Other Resins
Modoc,30.321395762331665,2.0944058304261772,0.017857076673793274,0.2580360230275085,32.691694692459144,Other Resins
Mono,81.11295292214112,8.035313771773996,0.008568808542249043,0.39931158250196247,89.55614708495932,Other Resins
Monterey,1798.1074868187816,116.48129994236217,0.6567461557904525,14.292554674765682,1929.5380875916999,Other Resins
Napa,757.5883628017718,58.53959904000385,0.40373085147521004,10.142865588947974,826.674558282199,Other Resins
Nevada,316.88244999057656,23.324324550533152,0.18650348717621928,4.461686794616405,344.8549648229023,Other Resins
Orange,19309.897242258216,1361.3829119263826,7.744506491741067,274.9074453084296,20953.932105984764,Other Resins
Placer,1829.37150731958,109.92321602886005,0.8721145609685925,19.129966965515727,1959.296804874924,Other Resins
Plumas,64.16289021639734,4.832190450615572,0.044713786299271946,1.0035263583118175,70.04332081162401,Other Resins
Riverside,7460.7420759993865,536.4836031148205,3.072265813723629,87.9785114637407,8088.276456391672,Other Resins
Sacramento,6856.155908798841,477.1338836415324,3.655818708953072,62.00664989156704,7398.952261040893,Other Resins
San Benito,160.3908821104977,11.522639896810269,0.05370104367235288,5.046419023292522,177.01364207427284,Other Resins
San Bernardino,7483.456706806117,514.0256493060608,3.769060522767568,96.03049464210648,8097.281911277052,Other Resins
San Diego,17898.66703194705,1314.0395412704024,7.817421262006386,199.56885640063018,19420.092850880093,Other Resins
San Francisco,9423.15409544484,709.440022246619,3.30437592506909,54.77784291598968,10190.676336532519,Other Resins
San Joaquin,2331.8355525330408,153.8798914479753,1.063690073182706,28.82708394107274,2515.606217995272,Other Resins
San Luis Obispo,1257.1483123440037,90.82128805876505,0.5901717076889765,14.806055223002776,1363.3658273334604,Other Resins
San Mateo,5160.783392805258,358.45552132654205,1.889676097068226,65.1244488131374,5586.253039042005,Other Resins
Santa Barbara,2184.8693357575976,156.28052328100875,0.9225921674323831,28.036585942299837,2370.1090371483383,Other Resins
Santa Clara,12960.466799504617,901.1228421648104,4.992747699218154,274.2179158550971,14140.800305223744,Other Resins
Santa Cruz,1114.4398268338982,79.29388100958727,0.49771592307757107,15.365376745886932,1209.59680051245,Other Resins
Shasta,728.6122624536807,51.10434136469963,0.4549560602427972,7.055018338544036,787.2265782171672,Other Resins
Sierra,2.8437326699943135,0.2434684820013593,8.115254091089039e-4,0.01039961783352834,3.09841229523831,Other Resins
Siskiyou,135.01288615690487,11.35910735269236,0.07035078477664308,1.5722552145324962,148.01459950890634,Other Resins
Solano,1434.857642035192,94.88983797962732,0.829608989160011,18.511865237858338,1549.0889542418374,Other Resins
Sonoma,2255.5112763269162,163.8087510449474,1.1013899401140141,34.07769753237038,2454.4991148443482,Other Resins
Stanislaus,1882.9138583312224,120.81905979739778,0.9938855513953025,24.45378086360278,2029.1805845436184,Other Resins
Sutter,321.4502921389021,20.533131962153476,0.13746699202287851,2.8799811748128072,345.0008722678913,Other Resins
Tehama,209.68949558324877,15.794855221618189,0.08168743367050142,2.620796012011076,228.18683425054854,Other Resins
Trinity,33.881955708297475,3.171274464150361,0.013445087205313202,0.3448534462704277,37.41152870592357,Other Resins
Tulare,1467.2115408228433,81.7218022537554,0.6831901274144483,15.354827715684522,1564.9713609196979,Other Resins
Tuolumne,203.69707218579228,11.696723786312006,0.11832114725723228,1.9472540650356847,217.45937118439718,Other Resins
Ventura,3664.055548237743,241.28564854362645,1.4322844138379252,54.47835735705353,3961.251838552261,Other Resins
Yolo,868.2948128399627,62.56823114710021,0.3059823778545806,11.876027392935418,943.0450537578528,Other Resins
Yuba,161.56445641229567,11.590547275878102,0.10038970185888985,1.3822532432120485,174.63764663324469,Other Resins
