"material_type","county","total_residential_tons"
"PETE Plastic Containers","Alameda (Countywide)",2751
"HDPE Plastic Containers","Alameda (Countywide)",1757
"Miscellaneous Plastic Containers","Alameda (Countywide)",2939
"Plastic Trash Bags","Alameda (Countywide)",5690
"Plastic Grocery and Other Merchandise Bags","Alameda (Countywide)",2794
"Non-Bag Commercial and Industrial Packaging Film","Alameda (Countywide)",927
"Film Products","Alameda (Countywide)",173
"Other Film - Other","Alameda (Countywide)",9695
"Durable Plastic Items - #2 and #5 Bulky Rigids","Alameda (Countywide)",1319
"Durable Plastic Items - Other","Alameda (Countywide)",3506
"Remainder / Composite Plastic","Alameda (Countywide)",9342
"PETE Plastic Containers","Alpine (Countywide)",3
"HDPE Plastic Containers","Alpine (Countywide)",2
"Miscellaneous Plastic Containers","Alpine (Countywide)",2
"Plastic Trash Bags","Alpine (Countywide)",4
"Plastic Grocery and Other Merchandise Bags","Alpine (Countywide)",2
"Non-Bag Commercial and Industrial Packaging Film","Alpine (Countywide)",1
"Film Products","Alpine (Countywide)",0
"Other Film - Other","Alpine (Countywide)",7
"Durable Plastic Items - #2 and #5 Bulky Rigids","Alpine (Countywide)",2
"Durable Plastic Items - Other","Alpine (Countywide)",3
"Remainder / Composite Plastic","Alpine (Countywide)",7
"PETE Plastic Containers","Amador (Countywide)",96
"HDPE Plastic Containers","Amador (Countywide)",54
"Miscellaneous Plastic Containers","Amador (Countywide)",54
"Plastic Trash Bags","Amador (Countywide)",145
"Plastic Grocery and Other Merchandise Bags","Amador (Countywide)",64
"Non-Bag Commercial and Industrial Packaging Film","Amador (Countywide)",17
"Film Products","Amador (Countywide)",0
"Other Film - Other","Amador (Countywide)",234
"Durable Plastic Items - #2 and #5 Bulky Rigids","Amador (Countywide)",72
"Durable Plastic Items - Other","Amador (Countywide)",90
"Remainder / Composite Plastic","Amador (Countywide)",181
"PETE Plastic Containers","Butte (Countywide)",531
"HDPE Plastic Containers","Butte (Countywide)",402
"Miscellaneous Plastic Containers","Butte (Countywide)",451
"Plastic Trash Bags","Butte (Countywide)",781
"Plastic Grocery and Other Merchandise Bags","Butte (Countywide)",640
"Non-Bag Commercial and Industrial Packaging Film","Butte (Countywide)",66
"Film Products","Butte (Countywide)",68
"Other Film - Other","Butte (Countywide)",1322
"Durable Plastic Items - #2 and #5 Bulky Rigids","Butte (Countywide)",492
"Durable Plastic Items - Other","Butte (Countywide)",561
"Remainder / Composite Plastic","Butte (Countywide)",1720
"PETE Plastic Containers","Calaveras (Countywide)",125
"HDPE Plastic Containers","Calaveras (Countywide)",70
"Miscellaneous Plastic Containers","Calaveras (Countywide)",70
"Plastic Trash Bags","Calaveras (Countywide)",189
"Plastic Grocery and Other Merchandise Bags","Calaveras (Countywide)",82
"Non-Bag Commercial and Industrial Packaging Film","Calaveras (Countywide)",22
"Film Products","Calaveras (Countywide)",0
"Other Film - Other","Calaveras (Countywide)",305
"Durable Plastic Items - #2 and #5 Bulky Rigids","Calaveras (Countywide)",96
"Durable Plastic Items - Other","Calaveras (Countywide)",116
"Remainder / Composite Plastic","Calaveras (Countywide)",229
"PETE Plastic Containers","Colusa (Countywide)",53
"HDPE Plastic Containers","Colusa (Countywide)",43
"Miscellaneous Plastic Containers","Colusa (Countywide)",47
"Plastic Trash Bags","Colusa (Countywide)",80
"Plastic Grocery and Other Merchandise Bags","Colusa (Countywide)",66
"Non-Bag Commercial and Industrial Packaging Film","Colusa (Countywide)",6
"Film Products","Colusa (Countywide)",8
"Other Film - Other","Colusa (Countywide)",133
"Durable Plastic Items - #2 and #5 Bulky Rigids","Colusa (Countywide)",57
"Durable Plastic Items - Other","Colusa (Countywide)",54
"Remainder / Composite Plastic","Colusa (Countywide)",167
"PETE Plastic Containers","Contra Costa (Countywide)",1826
"HDPE Plastic Containers","Contra Costa (Countywide)",1217
"Miscellaneous Plastic Containers","Contra Costa (Countywide)",2094
"Plastic Trash Bags","Contra Costa (Countywide)",4099
"Plastic Grocery and Other Merchandise Bags","Contra Costa (Countywide)",1880
"Non-Bag Commercial and Industrial Packaging Film","Contra Costa (Countywide)",674
"Film Products","Contra Costa (Countywide)",138
"Other Film - Other","Contra Costa (Countywide)",6890
"Durable Plastic Items - #2 and #5 Bulky Rigids","Contra Costa (Countywide)",988
"Durable Plastic Items - Other","Contra Costa (Countywide)",2349
"Remainder / Composite Plastic","Contra Costa (Countywide)",6110
"PETE Plastic Containers","Del Norte (Countywide)",48
"HDPE Plastic Containers","Del Norte (Countywide)",26
"Miscellaneous Plastic Containers","Del Norte (Countywide)",39
"Plastic Trash Bags","Del Norte (Countywide)",92
"Plastic Grocery and Other Merchandise Bags","Del Norte (Countywide)",33
"Non-Bag Commercial and Industrial Packaging Film","Del Norte (Countywide)",10
"Film Products","Del Norte (Countywide)",0
"Other Film - Other","Del Norte (Countywide)",150
"Durable Plastic Items - #2 and #5 Bulky Rigids","Del Norte (Countywide)",16
"Durable Plastic Items - Other","Del Norte (Countywide)",53
"Remainder / Composite Plastic","Del Norte (Countywide)",154
"PETE Plastic Containers","El Dorado (Countywide)",510
"HDPE Plastic Containers","El Dorado (Countywide)",287
"Miscellaneous Plastic Containers","El Dorado (Countywide)",285
"Plastic Trash Bags","El Dorado (Countywide)",771
"Plastic Grocery and Other Merchandise Bags","El Dorado (Countywide)",335
"Non-Bag Commercial and Industrial Packaging Film","El Dorado (Countywide)",92
"Film Products","El Dorado (Countywide)",0
"Other Film - Other","El Dorado (Countywide)",1240
"Durable Plastic Items - #2 and #5 Bulky Rigids","El Dorado (Countywide)",389
"Durable Plastic Items - Other","El Dorado (Countywide)",474
"Remainder / Composite Plastic","El Dorado (Countywide)",934
"PETE Plastic Containers","Fresno (Countywide)",2355
"HDPE Plastic Containers","Fresno (Countywide)",1877
"Miscellaneous Plastic Containers","Fresno (Countywide)",2057
"Plastic Trash Bags","Fresno (Countywide)",3555
"Plastic Grocery and Other Merchandise Bags","Fresno (Countywide)",2933
"Non-Bag Commercial and Industrial Packaging Film","Fresno (Countywide)",269
"Film Products","Fresno (Countywide)",348
"Other Film - Other","Fresno (Countywide)",5921
"Durable Plastic Items - #2 and #5 Bulky Rigids","Fresno (Countywide)",2463
"Durable Plastic Items - Other","Fresno (Countywide)",2427
"Remainder / Composite Plastic","Fresno (Countywide)",7473
"PETE Plastic Containers","Glenn (Countywide)",69
"HDPE Plastic Containers","Glenn (Countywide)",55
"Miscellaneous Plastic Containers","Glenn (Countywide)",60
"Plastic Trash Bags","Glenn (Countywide)",104
"Plastic Grocery and Other Merchandise Bags","Glenn (Countywide)",86
"Non-Bag Commercial and Industrial Packaging Film","Glenn (Countywide)",8
"Film Products","Glenn (Countywide)",10
"Other Film - Other","Glenn (Countywide)",173
"Durable Plastic Items - #2 and #5 Bulky Rigids","Glenn (Countywide)",71
"Durable Plastic Items - Other","Glenn (Countywide)",71
"Remainder / Composite Plastic","Glenn (Countywide)",220
"PETE Plastic Containers","Humboldt (Countywide)",251
"HDPE Plastic Containers","Humboldt (Countywide)",136
"Miscellaneous Plastic Containers","Humboldt (Countywide)",210
"Plastic Trash Bags","Humboldt (Countywide)",516
"Plastic Grocery and Other Merchandise Bags","Humboldt (Countywide)",161
"Non-Bag Commercial and Industrial Packaging Film","Humboldt (Countywide)",53
"Film Products","Humboldt (Countywide)",1
"Other Film - Other","Humboldt (Countywide)",831
"Durable Plastic Items - #2 and #5 Bulky Rigids","Humboldt (Countywide)",92
"Durable Plastic Items - Other","Humboldt (Countywide)",273
"Remainder / Composite Plastic","Humboldt (Countywide)",785
"PETE Plastic Containers","Imperial (Countywide)",309
"HDPE Plastic Containers","Imperial (Countywide)",187
"Miscellaneous Plastic Containers","Imperial (Countywide)",244
"Plastic Trash Bags","Imperial (Countywide)",456
"Plastic Grocery and Other Merchandise Bags","Imperial (Countywide)",311
"Non-Bag Commercial and Industrial Packaging Film","Imperial (Countywide)",49
"Film Products","Imperial (Countywide)",0
"Other Film - Other","Imperial (Countywide)",736
"Durable Plastic Items - #2 and #5 Bulky Rigids","Imperial (Countywide)",148
"Durable Plastic Items - Other","Imperial (Countywide)",744
"Remainder / Composite Plastic","Imperial (Countywide)",1017
"PETE Plastic Containers","Inyo (Countywide)",48
"HDPE Plastic Containers","Inyo (Countywide)",26
"Miscellaneous Plastic Containers","Inyo (Countywide)",29
"Plastic Trash Bags","Inyo (Countywide)",69
"Plastic Grocery and Other Merchandise Bags","Inyo (Countywide)",36
"Non-Bag Commercial and Industrial Packaging Film","Inyo (Countywide)",9
"Film Products","Inyo (Countywide)",0
"Other Film - Other","Inyo (Countywide)",116
"Durable Plastic Items - #2 and #5 Bulky Rigids","Inyo (Countywide)",29
"Durable Plastic Items - Other","Inyo (Countywide)",49
"Remainder / Composite Plastic","Inyo (Countywide)",115
"PETE Plastic Containers","Kern (Countywide)",2083
"HDPE Plastic Containers","Kern (Countywide)",1685
"Miscellaneous Plastic Containers","Kern (Countywide)",1835
"Plastic Trash Bags","Kern (Countywide)",3170
"Plastic Grocery and Other Merchandise Bags","Kern (Countywide)",2619
"Non-Bag Commercial and Industrial Packaging Film","Kern (Countywide)",232
"Film Products","Kern (Countywide)",321
"Other Film - Other","Kern (Countywide)",5254
"Durable Plastic Items - #2 and #5 Bulky Rigids","Kern (Countywide)",2253
"Durable Plastic Items - Other","Kern (Countywide)",2131
"Remainder / Composite Plastic","Kern (Countywide)",6571
"PETE Plastic Containers","Kings (Countywide)",328
"HDPE Plastic Containers","Kings (Countywide)",267
"Miscellaneous Plastic Containers","Kings (Countywide)",290
"Plastic Trash Bags","Kings (Countywide)",501
"Plastic Grocery and Other Merchandise Bags","Kings (Countywide)",414
"Non-Bag Commercial and Industrial Packaging Film","Kings (Countywide)",36
"Film Products","Kings (Countywide)",52
"Other Film - Other","Kings (Countywide)",828
"Durable Plastic Items - #2 and #5 Bulky Rigids","Kings (Countywide)",361
"Durable Plastic Items - Other","Kings (Countywide)",334
"Remainder / Composite Plastic","Kings (Countywide)",1031
"PETE Plastic Containers","Lake (Countywide)",126
"HDPE Plastic Containers","Lake (Countywide)",67
"Miscellaneous Plastic Containers","Lake (Countywide)",102
"Plastic Trash Bags","Lake (Countywide)",243
"Plastic Grocery and Other Merchandise Bags","Lake (Countywide)",86
"Non-Bag Commercial and Industrial Packaging Film","Lake (Countywide)",26
"Film Products","Lake (Countywide)",0
"Other Film - Other","Lake (Countywide)",398
"Durable Plastic Items - #2 and #5 Bulky Rigids","Lake (Countywide)",43
"Durable Plastic Items - Other","Lake (Countywide)",139
"Remainder / Composite Plastic","Lake (Countywide)",403
"PETE Plastic Containers","Lassen (Countywide)",63
"HDPE Plastic Containers","Lassen (Countywide)",35
"Miscellaneous Plastic Containers","Lassen (Countywide)",37
"Plastic Trash Bags","Lassen (Countywide)",92
"Plastic Grocery and Other Merchandise Bags","Lassen (Countywide)",44
"Non-Bag Commercial and Industrial Packaging Film","Lassen (Countywide)",11
"Film Products","Lassen (Countywide)",0
"Other Film - Other","Lassen (Countywide)",152
"Durable Plastic Items - #2 and #5 Bulky Rigids","Lassen (Countywide)",42
"Durable Plastic Items - Other","Lassen (Countywide)",61
"Remainder / Composite Plastic","Lassen (Countywide)",135
"PETE Plastic Containers","Los Angeles (Countywide)",18613
"HDPE Plastic Containers","Los Angeles (Countywide)",10830
"Miscellaneous Plastic Containers","Los Angeles (Countywide)",14292
"Plastic Trash Bags","Los Angeles (Countywide)",26436
"Plastic Grocery and Other Merchandise Bags","Los Angeles (Countywide)",18491
"Non-Bag Commercial and Industrial Packaging Film","Los Angeles (Countywide)",3044
"Film Products","Los Angeles (Countywide)",14
"Other Film - Other","Los Angeles (Countywide)",44069
"Durable Plastic Items - #2 and #5 Bulky Rigids","Los Angeles (Countywide)",7699
"Durable Plastic Items - Other","Los Angeles (Countywide)",40038
"Remainder / Composite Plastic","Los Angeles (Countywide)",62597
"PETE Plastic Containers","Madera (Countywide)",361
"HDPE Plastic Containers","Madera (Countywide)",297
"Miscellaneous Plastic Containers","Madera (Countywide)",321
"Plastic Trash Bags","Madera (Countywide)",555
"Plastic Grocery and Other Merchandise Bags","Madera (Countywide)",459
"Non-Bag Commercial and Industrial Packaging Film","Madera (Countywide)",39
"Film Products","Madera (Countywide)",58
"Other Film - Other","Madera (Countywide)",914
"Durable Plastic Items - #2 and #5 Bulky Rigids","Madera (Countywide)",406
"Durable Plastic Items - Other","Madera (Countywide)",366
"Remainder / Composite Plastic","Madera (Countywide)",1131
"PETE Plastic Containers","Marin (Countywide)",431
"HDPE Plastic Containers","Marin (Countywide)",280
"Miscellaneous Plastic Containers","Marin (Countywide)",474
"Plastic Trash Bags","Marin (Countywide)",921
"Plastic Grocery and Other Merchandise Bags","Marin (Countywide)",440
"Non-Bag Commercial and Industrial Packaging Film","Marin (Countywide)",151
"Film Products","Marin (Countywide)",29
"Other Film - Other","Marin (Countywide)",1561
"Durable Plastic Items - #2 and #5 Bulky Rigids","Marin (Countywide)",217
"Durable Plastic Items - Other","Marin (Countywide)",552
"Remainder / Composite Plastic","Marin (Countywide)",1456
"PETE Plastic Containers","Mariposa (Countywide)",47
"HDPE Plastic Containers","Mariposa (Countywide)",26
"Miscellaneous Plastic Containers","Mariposa (Countywide)",28
"Plastic Trash Bags","Mariposa (Countywide)",68
"Plastic Grocery and Other Merchandise Bags","Mariposa (Countywide)",34
"Non-Bag Commercial and Industrial Packaging Film","Mariposa (Countywide)",8
"Film Products","Mariposa (Countywide)",0
"Other Film - Other","Mariposa (Countywide)",113
"Durable Plastic Items - #2 and #5 Bulky Rigids","Mariposa (Countywide)",30
"Durable Plastic Items - Other","Mariposa (Countywide)",47
"Remainder / Composite Plastic","Mariposa (Countywide)",105
"PETE Plastic Containers","Mendocino (Countywide)",167
"HDPE Plastic Containers","Mendocino (Countywide)",91
"Miscellaneous Plastic Containers","Mendocino (Countywide)",140
"Plastic Trash Bags","Mendocino (Countywide)",344
"Plastic Grocery and Other Merchandise Bags","Mendocino (Countywide)",107
"Non-Bag Commercial and Industrial Packaging Film","Mendocino (Countywide)",35
"Film Products","Mendocino (Countywide)",0
"Other Film - Other","Mendocino (Countywide)",554
"Durable Plastic Items - #2 and #5 Bulky Rigids","Mendocino (Countywide)",62
"Durable Plastic Items - Other","Mendocino (Countywide)",182
"Remainder / Composite Plastic","Mendocino (Countywide)",523
"PETE Plastic Containers","Merced (Countywide)",648
"HDPE Plastic Containers","Merced (Countywide)",527
"Miscellaneous Plastic Containers","Merced (Countywide)",573
"Plastic Trash Bags","Merced (Countywide)",990
"Plastic Grocery and Other Merchandise Bags","Merced (Countywide)",818
"Non-Bag Commercial and Industrial Packaging Film","Merced (Countywide)",72
"Film Products","Merced (Countywide)",101
"Other Film - Other","Merced (Countywide)",1637
"Durable Plastic Items - #2 and #5 Bulky Rigids","Merced (Countywide)",710
"Durable Plastic Items - Other","Merced (Countywide)",661
"Remainder / Composite Plastic","Merced (Countywide)",2041
"PETE Plastic Containers","Modoc (Countywide)",25
"HDPE Plastic Containers","Modoc (Countywide)",14
"Miscellaneous Plastic Containers","Modoc (Countywide)",15
"Plastic Trash Bags","Modoc (Countywide)",37
"Plastic Grocery and Other Merchandise Bags","Modoc (Countywide)",18
"Non-Bag Commercial and Industrial Packaging Film","Modoc (Countywide)",5
"Film Products","Modoc (Countywide)",0
"Other Film - Other","Modoc (Countywide)",61
"Durable Plastic Items - #2 and #5 Bulky Rigids","Modoc (Countywide)",17
"Durable Plastic Items - Other","Modoc (Countywide)",25
"Remainder / Composite Plastic","Modoc (Countywide)",53
"PETE Plastic Containers","Mono (Countywide)",35
"HDPE Plastic Containers","Mono (Countywide)",19
"Miscellaneous Plastic Containers","Mono (Countywide)",21
"Plastic Trash Bags","Mono (Countywide)",49
"Plastic Grocery and Other Merchandise Bags","Mono (Countywide)",27
"Non-Bag Commercial and Industrial Packaging Film","Mono (Countywide)",6
"Film Products","Mono (Countywide)",0
"Other Film - Other","Mono (Countywide)",84
"Durable Plastic Items - #2 and #5 Bulky Rigids","Mono (Countywide)",19
"Durable Plastic Items - Other","Mono (Countywide)",36
"Remainder / Composite Plastic","Mono (Countywide)",87
"PETE Plastic Containers","Monterey (Countywide)",795
"HDPE Plastic Containers","Monterey (Countywide)",433
"Miscellaneous Plastic Containers","Monterey (Countywide)",674
"Plastic Trash Bags","Monterey (Countywide)",1687
"Plastic Grocery and Other Merchandise Bags","Monterey (Countywide)",492
"Non-Bag Commercial and Industrial Packaging Film","Monterey (Countywide)",169
"Film Products","Monterey (Countywide)",2
"Other Film - Other","Monterey (Countywide)",2696
"Durable Plastic Items - #2 and #5 Bulky Rigids","Monterey (Countywide)",304
"Durable Plastic Items - Other","Monterey (Countywide)",858
"Remainder / Composite Plastic","Monterey (Countywide)",2458
"PETE Plastic Containers","Napa (Countywide)",226
"HDPE Plastic Containers","Napa (Countywide)",150
"Miscellaneous Plastic Containers","Napa (Countywide)",257
"Plastic Trash Bags","Napa (Countywide)",503
"Plastic Grocery and Other Merchandise Bags","Napa (Countywide)",233
"Non-Bag Commercial and Industrial Packaging Film","Napa (Countywide)",83
"Film Products","Napa (Countywide)",17
"Other Film - Other","Napa (Countywide)",847
"Durable Plastic Items - #2 and #5 Bulky Rigids","Napa (Countywide)",121
"Durable Plastic Items - Other","Napa (Countywide)",291
"Remainder / Composite Plastic","Napa (Countywide)",759
"PETE Plastic Containers","Nevada (Countywide)",270
"HDPE Plastic Containers","Nevada (Countywide)",151
"Miscellaneous Plastic Containers","Nevada (Countywide)",152
"Plastic Trash Bags","Nevada (Countywide)",406
"Plastic Grocery and Other Merchandise Bags","Nevada (Countywide)",180
"Non-Bag Commercial and Industrial Packaging Film","Nevada (Countywide)",48
"Film Products","Nevada (Countywide)",0
"Other Film - Other","Nevada (Countywide)",656
"Durable Plastic Items - #2 and #5 Bulky Rigids","Nevada (Countywide)",202
"Durable Plastic Items - Other","Nevada (Countywide)",253
"Remainder / Composite Plastic","Nevada (Countywide)",508
"PETE Plastic Containers","Orange (Countywide)",5624
"HDPE Plastic Containers","Orange (Countywide)",3335
"Miscellaneous Plastic Containers","Orange (Countywide)",4381
"Plastic Trash Bags","Orange (Countywide)",8150
"Plastic Grocery and Other Merchandise Bags","Orange (Countywide)",5623
