"material_type","county","total_residential_tons"
"Non-Bag Commercial and Industrial Packaging Film","Orange (Countywide)",905
"Film Products","Orange (Countywide)",3
"Other Film - Other","Orange (Countywide)",13352
"Durable Plastic Items - #2 and #5 Bulky Rigids","Orange (Countywide)",2512
"Durable Plastic Items - Other","Orange (Countywide)",12843
"Remainder / Composite Plastic","Orange (Countywide)",18696
"PETE Plastic Containers","Placer (Countywide)",902
"HDPE Plastic Containers","Placer (Countywide)",726
"Miscellaneous Plastic Containers","Placer (Countywide)",792
"Plastic Trash Bags","Placer (Countywide)",1369
"Plastic Grocery and Other Merchandise Bags","Placer (Countywide)",1130
"Non-Bag Commercial and Industrial Packaging Film","Placer (Countywide)",101
"Film Products","Placer (Countywide)",137
"Other Film - Other","Placer (Countywide)",2272
"Durable Plastic Items - #2 and #5 Bulky Rigids","Placer (Countywide)",965
"Durable Plastic Items - Other","Placer (Countywide)",925
"Remainder / Composite Plastic","Placer (Countywide)",2850
"PETE Plastic Containers","Plumas (Countywide)",54
"HDPE Plastic Containers","Plumas (Countywide)",30
"Miscellaneous Plastic Containers","Plumas (Countywide)",31
"Plastic Trash Bags","Plumas (Countywide)",79
"Plastic Grocery and Other Merchandise Bags","Plumas (Countywide)",37
"Non-Bag Commercial and Industrial Packaging Film","Plumas (Countywide)",10
"Film Products","Plumas (Countywide)",0
"Other Film - Other","Plumas (Countywide)",130
"Durable Plastic Items - #2 and #5 Bulky Rigids","Plumas (Countywide)",38
"Durable Plastic Items - Other","Plumas (Countywide)",52
"Remainder / Composite Plastic","Plumas (Countywide)",109
"PETE Plastic Containers","Riverside (Countywide)",3998
"HDPE Plastic Containers","Riverside (Countywide)",2428
"Miscellaneous Plastic Containers","Riverside (Countywide)",3172
"Plastic Trash Bags","Riverside (Countywide)",5943
"Plastic Grocery and Other Merchandise Bags","Riverside (Countywide)",4030
"Non-Bag Commercial and Industrial Packaging Film","Riverside (Countywide)",629
"Film Products","Riverside (Countywide)",2
"Other Film - Other","Riverside (Countywide)",9525
"Durable Plastic Items - #2 and #5 Bulky Rigids","Riverside (Countywide)",1957
"Durable Plastic Items - Other","Riverside (Countywide)",9822
"Remainder / Composite Plastic","Riverside (Countywide)",13087
"PETE Plastic Containers","Sacramento (Countywide)",3581
"HDPE Plastic Containers","Sacramento (Countywide)",2805
"Miscellaneous Plastic Containers","Sacramento (Countywide)",3097
"Plastic Trash Bags","Sacramento (Countywide)",5357
"Plastic Grocery and Other Merchandise Bags","Sacramento (Countywide)",4409
"Non-Bag Commercial and Industrial Packaging Film","Sacramento (Countywide)",420
"Film Products","Sacramento (Countywide)",505
"Other Film - Other","Sacramento (Countywide)",8972
"Durable Plastic Items - #2 and #5 Bulky Rigids","Sacramento (Countywide)",3601
"Durable Plastic Items - Other","Sacramento (Countywide)",3721
"Remainder / Composite Plastic","Sacramento (Countywide)",11441
"PETE Plastic Containers","San Benito (Countywide)",104
"HDPE Plastic Containers","San Benito (Countywide)",57
"Miscellaneous Plastic Containers","San Benito (Countywide)",91
"Plastic Trash Bags","San Benito (Countywide)",235
"Plastic Grocery and Other Merchandise Bags","San Benito (Countywide)",60
"Non-Bag Commercial and Industrial Packaging Film","San Benito (Countywide)",23
"Film Products","San Benito (Countywide)",0
"Other Film - Other","San Benito (Countywide)",370
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Benito (Countywide)",43
"Durable Plastic Items - Other","San Benito (Countywide)",111
"Remainder / Composite Plastic","San Benito (Countywide)",315
"PETE Plastic Containers","San Bernardino (Countywide)",3603
"HDPE Plastic Containers","San Bernardino (Countywide)",2200
"Miscellaneous Plastic Containers","San Bernardino (Countywide)",2870
"Plastic Trash Bags","San Bernardino (Countywide)",5386
"Plastic Grocery and Other Merchandise Bags","San Bernardino (Countywide)",3638
"Non-Bag Commercial and Industrial Packaging Film","San Bernardino (Countywide)",564
"Film Products","San Bernardino (Countywide)",1
"Other Film - Other","San Bernardino (Countywide)",8590
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Bernardino (Countywide)",1798
"Durable Plastic Items - Other","San Bernardino (Countywide)",8989
"Remainder / Composite Plastic","San Bernardino (Countywide)",11753
"PETE Plastic Containers","San Diego (Countywide)",5861
"HDPE Plastic Containers","San Diego (Countywide)",3419
"Miscellaneous Plastic Containers","San Diego (Countywide)",4509
"Plastic Trash Bags","San Diego (Countywide)",8347
"Plastic Grocery and Other Merchandise Bags","San Diego (Countywide)",5828
"Non-Bag Commercial and Industrial Packaging Film","San Diego (Countywide)",957
"Film Products","San Diego (Countywide)",4
"Other Film - Other","San Diego (Countywide)",13883
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Diego (Countywide)",2450
"Durable Plastic Items - Other","San Diego (Countywide)",12711
"Remainder / Composite Plastic","San Diego (Countywide)",19683
"PETE Plastic Containers","San Francisco (Countywide)",1671
"HDPE Plastic Containers","San Francisco (Countywide)",959
"Miscellaneous Plastic Containers","San Francisco (Countywide)",1481
"Plastic Trash Bags","San Francisco (Countywide)",2773
"Plastic Grocery and Other Merchandise Bags","San Francisco (Countywide)",1643
"Non-Bag Commercial and Industrial Packaging Film","San Francisco (Countywide)",439
"Film Products","San Francisco (Countywide)",56
"Other Film - Other","San Francisco (Countywide)",4924
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Francisco (Countywide)",562
"Durable Plastic Items - Other","San Francisco (Countywide)",2083
"Remainder / Composite Plastic","San Francisco (Countywide)",5867
"PETE Plastic Containers","San Joaquin (Countywide)",1751
"HDPE Plastic Containers","San Joaquin (Countywide)",1418
"Miscellaneous Plastic Containers","San Joaquin (Countywide)",1544
"Plastic Trash Bags","San Joaquin (Countywide)",2667
"Plastic Grocery and Other Merchandise Bags","San Joaquin (Countywide)",2204
"Non-Bag Commercial and Industrial Packaging Film","San Joaquin (Countywide)",195
"Film Products","San Joaquin (Countywide)",270
"Other Film - Other","San Joaquin (Countywide)",4418
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Joaquin (Countywide)",1899
"Durable Plastic Items - Other","San Joaquin (Countywide)",1790
"Remainder / Composite Plastic","San Joaquin (Countywide)",5522
"PETE Plastic Containers","San Luis Obispo (Countywide)",504
"HDPE Plastic Containers","San Luis Obispo (Countywide)",274
"Miscellaneous Plastic Containers","San Luis Obispo (Countywide)",424
"Plastic Trash Bags","San Luis Obispo (Countywide)",1051
"Plastic Grocery and Other Merchandise Bags","San Luis Obispo (Countywide)",319
"Non-Bag Commercial and Industrial Packaging Film","San Luis Obispo (Countywide)",107
"Film Products","San Luis Obispo (Countywide)",1
"Other Film - Other","San Luis Obispo (Countywide)",1687
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Luis Obispo (Countywide)",188
"Durable Plastic Items - Other","San Luis Obispo (Countywide)",547
"Remainder / Composite Plastic","San Luis Obispo (Countywide)",1572
"PETE Plastic Containers","San Mateo (Countywide)",1302
"HDPE Plastic Containers","San Mateo (Countywide)",836
"Miscellaneous Plastic Containers","San Mateo (Countywide)",1403
"Plastic Trash Bags","San Mateo (Countywide)",2720
"Plastic Grocery and Other Merchandise Bags","San Mateo (Countywide)",1325
"Non-Bag Commercial and Industrial Packaging Film","San Mateo (Countywide)",444
"Film Products","San Mateo (Countywide)",84
"Other Film - Other","San Mateo (Countywide)",4626
"Durable Plastic Items - #2 and #5 Bulky Rigids","San Mateo (Countywide)",634
"Durable Plastic Items - Other","San Mateo (Countywide)",1661
"Remainder / Composite Plastic","San Mateo (Countywide)",4415
"PETE Plastic Containers","Santa Barbara (Countywide)",830
"HDPE Plastic Containers","Santa Barbara (Countywide)",449
"Miscellaneous Plastic Containers","Santa Barbara (Countywide)",693
"Plastic Trash Bags","Santa Barbara (Countywide)",1697
"Plastic Grocery and Other Merchandise Bags","Santa Barbara (Countywide)",538
"Non-Bag Commercial and Industrial Packaging Film","Santa Barbara (Countywide)",175
"Film Products","Santa Barbara (Countywide)",2
"Other Film - Other","Santa Barbara (Countywide)",2738
"Durable Plastic Items - #2 and #5 Bulky Rigids","Santa Barbara (Countywide)",303
"Durable Plastic Items - Other","Santa Barbara (Countywide)",906
"Remainder / Composite Plastic","Santa Barbara (Countywide)",2607
"PETE Plastic Containers","Santa Clara (Countywide)",3274
"HDPE Plastic Containers","Santa Clara (Countywide)",2097
"Miscellaneous Plastic Containers","Santa Clara (Countywide)",3514
"Plastic Trash Bags","Santa Clara (Countywide)",6808
"Plastic Grocery and Other Merchandise Bags","Santa Clara (Countywide)",3328
"Non-Bag Commercial and Industrial Packaging Film","Santa Clara (Countywide)",1110
"Film Products","Santa Clara (Countywide)",208
"Other Film - Other","Santa Clara (Countywide)",11590
"Durable Plastic Items - #2 and #5 Bulky Rigids","Santa Clara (Countywide)",1583
"Durable Plastic Items - Other","Santa Clara (Countywide)",4175
"Remainder / Composite Plastic","Santa Clara (Countywide)",11109
"PETE Plastic Containers","Santa Cruz (Countywide)",502
"HDPE Plastic Containers","Santa Cruz (Countywide)",273
"Miscellaneous Plastic Containers","Santa Cruz (Countywide)",424
"Plastic Trash Bags","Santa Cruz (Countywide)",1057
"Plastic Grocery and Other Merchandise Bags","Santa Cruz (Countywide)",313
"Non-Bag Commercial and Industrial Packaging Film","Santa Cruz (Countywide)",107
"Film Products","Santa Cruz (Countywide)",1
"Other Film - Other","Santa Cruz (Countywide)",1692
"Durable Plastic Items - #2 and #5 Bulky Rigids","Santa Cruz (Countywide)",190
"Durable Plastic Items - Other","Santa Cruz (Countywide)",543
"Remainder / Composite Plastic","Santa Cruz (Countywide)",1556
"PETE Plastic Containers","Shasta (Countywide)",427
"HDPE Plastic Containers","Shasta (Countywide)",333
"Miscellaneous Plastic Containers","Shasta (Countywide)",368
"Plastic Trash Bags","Shasta (Countywide)",637
"Plastic Grocery and Other Merchandise Bags","Shasta (Countywide)",524
"Non-Bag Commercial and Industrial Packaging Film","Shasta (Countywide)",51
"Film Products","Shasta (Countywide)",59
"Other Film - Other","Shasta (Countywide)",1069
"Durable Plastic Items - #2 and #5 Bulky Rigids","Shasta (Countywide)",425
"Durable Plastic Items - Other","Shasta (Countywide)",445
"Remainder / Composite Plastic","Shasta (Countywide)",1367
"PETE Plastic Containers","Sierra (Countywide)",9
"HDPE Plastic Containers","Sierra (Countywide)",5
"Miscellaneous Plastic Containers","Sierra (Countywide)",5
"Plastic Trash Bags","Sierra (Countywide)",14
"Plastic Grocery and Other Merchandise Bags","Sierra (Countywide)",6
"Non-Bag Commercial and Industrial Packaging Film","Sierra (Countywide)",2
"Film Products","Sierra (Countywide)",0
"Other Film - Other","Sierra (Countywide)",22
"Durable Plastic Items - #2 and #5 Bulky Rigids","Sierra (Countywide)",7
"Durable Plastic Items - Other","Sierra (Countywide)",8
"Remainder / Composite Plastic","Sierra (Countywide)",16
"PETE Plastic Containers","Siskiyou (Countywide)",120
"HDPE Plastic Containers","Siskiyou (Countywide)",66
"Miscellaneous Plastic Containers","Siskiyou (Countywide)",70
"Plastic Trash Bags","Siskiyou (Countywide)",176
"Plastic Grocery and Other Merchandise Bags","Siskiyou (Countywide)",85
"Non-Bag Commercial and Industrial Packaging Film","Siskiyou (Countywide)",22
"Film Products","Siskiyou (Countywide)",0
"Other Film - Other","Siskiyou (Countywide)",290
"Durable Plastic Items - #2 and #5 Bulky Rigids","Siskiyou (Countywide)",81
"Durable Plastic Items - Other","Siskiyou (Countywide)",117
"Remainder / Composite Plastic","Siskiyou (Countywide)",254
"PETE Plastic Containers","Solano (Countywide)",682
"HDPE Plastic Containers","Solano (Countywide)",459
"Miscellaneous Plastic Containers","Solano (Countywide)",793
"Plastic Trash Bags","Solano (Countywide)",1556
"Plastic Grocery and Other Merchandise Bags","Solano (Countywide)",704
"Non-Bag Commercial and Industrial Packaging Film","Solano (Countywide)",256
"Film Products","Solano (Countywide)",53
"Other Film - Other","Solano (Countywide)",2609
"Durable Plastic Items - #2 and #5 Bulky Rigids","Solano (Countywide)",378
"Durable Plastic Items - Other","Solano (Countywide)",880
"Remainder / Composite Plastic","Solano (Countywide)",2277
"PETE Plastic Containers","Sonoma (Countywide)",814
"HDPE Plastic Containers","Sonoma (Countywide)",539
"Miscellaneous Plastic Containers","Sonoma (Countywide)",922
"Plastic Trash Bags","Sonoma (Countywide)",1802
"Plastic Grocery and Other Merchandise Bags","Sonoma (Countywide)",836
"Non-Bag Commercial and Industrial Packaging Film","Sonoma (Countywide)",296
"Film Products","Sonoma (Countywide)",60
"Other Film - Other","Sonoma (Countywide)",3036
"Durable Plastic Items - #2 and #5 Bulky Rigids","Sonoma (Countywide)",432
"Durable Plastic Items - Other","Sonoma (Countywide)",1046
"Remainder / Composite Plastic","Sonoma (Countywide)",2732
"PETE Plastic Containers","Stanislaus (Countywide)",1302
"HDPE Plastic Containers","Stanislaus (Countywide)",1061
"Miscellaneous Plastic Containers","Stanislaus (Countywide)",1152
"Plastic Trash Bags","Stanislaus (Countywide)",1989
"Plastic Grocery and Other Merchandise Bags","Stanislaus (Countywide)",1645
"Non-Bag Commercial and Industrial Packaging Film","Stanislaus (Countywide)",143
"Film Products","Stanislaus (Countywide)",204
"Other Film - Other","Stanislaus (Countywide)",3289
"Durable Plastic Items - #2 and #5 Bulky Rigids","Stanislaus (Countywide)",1429
"Durable Plastic Items - Other","Stanislaus (Countywide)",1327
"Remainder / Composite Plastic","Stanislaus (Countywide)",4096
"PETE Plastic Containers","Sutter (Countywide)",235
"HDPE Plastic Containers","Sutter (Countywide)",188
"Miscellaneous Plastic Containers","Sutter (Countywide)",206
"Plastic Trash Bags","Sutter (Countywide)",356
"Plastic Grocery and Other Merchandise Bags","Sutter (Countywide)",294
"Non-Bag Commercial and Industrial Packaging Film","Sutter (Countywide)",27
"Film Products","Sutter (Countywide)",35
"Other Film - Other","Sutter (Countywide)",592
"Durable Plastic Items - #2 and #5 Bulky Rigids","Sutter (Countywide)",249
"Durable Plastic Items - Other","Sutter (Countywide)",242
"Remainder / Composite Plastic","Sutter (Countywide)",745
"PETE Plastic Containers","Tehama (Countywide)",153
"HDPE Plastic Containers","Tehama (Countywide)",114
"Miscellaneous Plastic Containers","Tehama (Countywide)",129
"Plastic Trash Bags","Tehama (Countywide)",223
"Plastic Grocery and Other Merchandise Bags","Tehama (Countywide)",183
"Non-Bag Commercial and Industrial Packaging Film","Tehama (Countywide)",19
"Film Products","Tehama (Countywide)",19
"Other Film - Other","Tehama (Countywide)",379
"Durable Plastic Items - #2 and #5 Bulky Rigids","Tehama (Countywide)",138
"Durable Plastic Items - Other","Tehama (Countywide)",162
"Remainder / Composite Plastic","Tehama (Countywide)",496
"PETE Plastic Containers","Trinity (Countywide)",36
"HDPE Plastic Containers","Trinity (Countywide)",20
"Miscellaneous Plastic Containers","Trinity (Countywide)",21
"Plastic Trash Bags","Trinity (Countywide)",51
"Plastic Grocery and Other Merchandise Bags","Trinity (Countywide)",26
"Non-Bag Commercial and Industrial Packaging Film","Trinity (Countywide)",6
"Film Products","Trinity (Countywide)",0
"Other Film - Other","Trinity (Countywide)",86
"Durable Plastic Items - #2 and #5 Bulky Rigids","Trinity (Countywide)",22
"Durable Plastic Items - Other","Trinity (Countywide)",36
"Remainder / Composite Plastic","Trinity (Countywide)",81
"PETE Plastic Containers","Tulare (Countywide)",1127
"HDPE Plastic Containers","Tulare (Countywide)",925
"Miscellaneous Plastic Containers","Tulare (Countywide)",1001
"Plastic Trash Bags","Tulare (Countywide)",1728
"Plastic Grocery and Other Merchandise Bags","Tulare (Countywide)",1430
"Non-Bag Commercial and Industrial Packaging Film","Tulare (Countywide)",122
"Film Products","Tulare (Countywide)",180
"Other Film - Other","Tulare (Countywide)",2851
"Durable Plastic Items - #2 and #5 Bulky Rigids","Tulare (Countywide)",1258
"Durable Plastic Items - Other","Tulare (Countywide)",1144
"Remainder / Composite Plastic","Tulare (Countywide)",3533
"PETE Plastic Containers","Tuolumne (Countywide)",142
"HDPE Plastic Containers","Tuolumne (Countywide)",79
"Miscellaneous Plastic Containers","Tuolumne (Countywide)",81
"Plastic Trash Bags","Tuolumne (Countywide)",211
"Plastic Grocery and Other Merchandise Bags","Tuolumne (Countywide)",96
"Non-Bag Commercial and Industrial Packaging Film","Tuolumne (Countywide)",25
"Film Products","Tuolumne (Countywide)",0
"Other Film - Other","Tuolumne (Countywide)",343
"Durable Plastic Items - #2 and #5 Bulky Rigids","Tuolumne (Countywide)",102
"Durable Plastic Items - Other","Tuolumne (Countywide)",135
"Remainder / Composite Plastic","Tuolumne (Countywide)",280
"PETE Plastic Containers","Ventura (Countywide)",1458
"HDPE Plastic Containers","Ventura (Countywide)",886
"Miscellaneous Plastic Containers","Ventura (Countywide)",1158
"Plastic Trash Bags","Ventura (Countywide)",2170
"Plastic Grocery and Other Merchandise Bags","Ventura (Countywide)",1470
"Non-Bag Commercial and Industrial Packaging Film","Ventura (Countywide)",229
"Film Products","Ventura (Countywide)",1
"Other Film - Other","Ventura (Countywide)",3474
"Durable Plastic Items - #2 and #5 Bulky Rigids","Ventura (Countywide)",717
"Durable Plastic Items - Other","Ventura (Countywide)",3595
"Remainder / Composite Plastic","Ventura (Countywide)",4768
"PETE Plastic Containers","Yolo (Countywide)",492
"HDPE Plastic Containers","Yolo (Countywide)",378
"Miscellaneous Plastic Containers","Yolo (Countywide)",421
"Plastic Trash Bags","Yolo (Countywide)",729
"Plastic Grocery and Other Merchandise Bags","Yolo (Countywide)",598
"Non-Bag Commercial and Industrial Packaging Film","Yolo (Countywide)",60
"Film Products","Yolo (Countywide)",66
"Other Film - Other","Yolo (Countywide)",1228
"Durable Plastic Items - #2 and #5 Bulky Rigids","Yolo (Countywide)",472
"Durable Plastic Items - Other","Yolo (Countywide)",516
"Remainder / Composite Plastic","Yolo (Countywide)",1584
"PETE Plastic Containers","Yuba (Countywide)",178
"HDPE Plastic Containers","Yuba (Countywide)",141
"Miscellaneous Plastic Containers","Yuba (Countywide)",155
"Plastic Trash Bags","Yuba (Countywide)",268
"Plastic Grocery and Other Merchandise Bags","Yuba (Countywide)",221
"Non-Bag Commercial and Industrial Packaging Film","Yuba (Countywide)",20
"Film Products","Yuba (Countywide)",26
"Other Film - Other","Yuba (Countywide)",447
"Durable Plastic Items - #2 and #5 Bulky Rigids","Yuba (Countywide)",185
"Durable Plastic Items - Other","Yuba (Countywide)",184
"Remainder / Composite Plastic","Yuba (Countywide)",565
